PV1-18	52	27			13	Refugee/Asylum Status	00000000
PV1-10	2	31	MiHIN Suggested Values		Hospital Value	Description	4
PV1-10	3	31			121	Pediatrics	2
PV1-10	4	31	104	Cardiology - General	CAR, VAS, VAD,TLT,ANG, PVC, CCL, PCR, CDV, CVO, ECH, EEG, EKG, HOC, Cardio	Cardiology - General	4
PV1-10	5	31	105	Emergency Medicine	RTR, TRU, E/D, EDC, Emergency	Emergency Medicine	4
PV1-10	6	31	107	Geriatrics	ACE	Geriatrics	4
PV1-10	7	31	108	Gastroenterology	GAS, PGS, Gastroenter	Gastroenterology	4
PV1-10	8	31	109	Gynecology	CGY, GYN, CCO, MAM, Gynec	Gynecology	4
PV1-10	9	31	110	Hospice Medicine	HPC, Hopice	Hospice Medicine	4
PV1-10	10	31	111	Medical Intensive Care		Medical Intensive Care	4
PV1-10	11	31	112	Internal Medicine		Internal Medicine	4
PV1-10	12	31	114	Neuro ICU	Neuro ICU	Neuro ICU	4
PV1-10	13	31	115	Neurology	NEU, APC, NRS, NEI, EMU, Neuro	Neurology	4
PV1-10	14	31	116	Neonatology	NEO, QNP, NIM, Neonatal	Neonatology	4
PV1-10	15	31	117	Obstetrics	Hosp OBS, OBS, OBC, Obstetrics	Obstetrics	4
PV1-10	16	31	118	Oncology	ONC, QP5, CHA, CIP, Onco	Oncology	4
PV1-10	17	31	119	Orthopedics	ORT, POC, ORC, Orthopedics	Orthopedics	4
PV1-10	18	31	121	Pediatrics	PDC, Peds	Pediatrics	4
PV1-10	19	31	123	Physical Medicine and Rehabilitation	RS, ROS, PYT, OCT, CRR, IOJ	Physical Medicine and Rehabilitation	4
PV1-10	20	31	124	General Surgery	SUR, SUC,SES, PDS	General Surgery	4
PV1-10	21	31	125	Surgical Intensive Care	Surgical ICU	Surgical Intensive Care	4
PV1-10	22	31	126	Nephrology Transplant		Nephrology Transplant	4
PV1-10	23	31	127	Acute Care Surgery		Acute Care Surgery	4
PV1-10	24	31	128	Allergy & Immunology	ALL, MCI, Allergy	Allergy & Immunology	4
PV1-10	25	31	129	Anesthesiology	PAR, PAC, Anesth	Anesthesiology	4
PV1-10	26	31	131	Dermatology	DER, DLP, Dermatol	Dermatology	4
PV1-10	27	31	132	Family Medicine	FP, FMC	Family Medicine	4
PV1-10	28	31	133	Endocrinology	END, PEN, Endo	Endocrinology	4
PV1-10	29	31	134	Genetics	PGN	Genetics	4
PV1-10	30	31	135	Hematology	HEM, SNH, SNE, PHO, ABT, ETC, Hema	Hematology	4
PV1-10	31	31	136	Infectious Disease	INF, Infectious	Infectious Disease	4
PV1-10	32	31	137	Nephrology	PNE, PKT	Nephrology	4
PV1-10	33	31	138	Neurosurgery	Neurosurgery	Neurosurgery	4
PV1-10	34	31	139	Ophthalmology	OPT, Optha	Ophthalmology	4
PV1-10	35	31	140	Otolaryngology/ENT	ENT, Peds Otolar	Otolaryngology/ENT	4
PV1-10	36	31	141	Plastic Surgery	PSG, Plastics	Plastic Surgery	4
PV1-10	37	31	143	Radiation Oncology		Radiation Oncology	4
PV1-10	38	31	144	Rheumatology		Rheumatology	4
PV1-10	39	31	145	Urology	URO, Urology	Urology	4
PV1-10	40	31	148	Pharmacy	Pharmacy	Pharmacy	4
PV1-10	41	31	149	Interventional Radiology		Interventional Radiology	4
PV1-10	42	31	150	Clinical Decision Unit		Clinical Decision Unit	4
PV1-10	43	31	151	Wound/Ostomy Care	WWC, WHP, BUC,BUR	Wound/Ostomy Care	4
PV1-10	44	31	153	Newborn	NBN, QNB, Newborn	Newborn	4
PV1-10	45	31	154	Labor and Delivery		Labor and Delivery	4
PV1-10	46	31	156	Hospitalist Medicine		Hospitalist Medicine	4
PV1-10	47	31	158	Select Specialty		Select Specialty	4
PV1-10	48	31	161	Audiology	AUD	Audiology	4
PV1-10	49	31	162	Behavioral Health - Psychology	Psych	Behavioral Health - Psychology	4
PV1-10	50	31	163	Cardiology - Structural Heart Disease		Cardiology - Structural Heart Disease	4
PV1-10	51	31	165	Colon/Rectal Surgery	PRC	Colon/Rectal Surgery	4
PV1-10	52	31	166	Gynecology/Obstetrics	QOB, PLC, BCP, OBO, OBD, IMD, HND, Obstet	Gynecology/Obstetrics	4
PV1-10	53	31	172	Oral Surgery	ORL 	Oral Surgery	4
PV1-10	54	31	175	Palliative Medicine 		Palliative Medicine 	4
PV1-10	55	31	178	Podiatry	POD 	Podiatry	4
PV1-10	56	31	180	Radiology	ULT, ROT, RAO, QP1, PET, AMU, CAT, NUC, DXR, HCG, MRI, Radiology	Radiology	4
PV1-10	57	31	181	Sleep Center	SLP, SLO, APN, DMS, Sleep Study	Sleep Center	4
PV1-10	58	31	184	Cardiac Surgery		Cardiac Surgery	4
PV1-10	59	31	185	Transplant	Transplant	Transplant	4
PV1-10	60	31	198	Bone Marrow Transplant		Bone Marrow Transplant	4
PV1-10	61	31	208	Chemotherapy		Chemotherapy	4
PV1-10	62	31	273	Pathology		Pathology	4
PV1-10	63	31	293	Pulmonary	PUR, PUL	Pulmonary	4
PV1-10	64	31	322	Thoracic Surgery	CVT, Thoracic Sur	Thoracic Surgery	4
PV1-10	65	31	374	Transfusion Medicine	TRF, Transfusion	Transfusion Medicine	4
PV1-10	66	31	376	Family Practice		Family Practice	4
PV1-10	67	31	380	Orthopedic - Hand Surgery		Orthopedic - Hand Surgery	4
PV1-10	68	31	381	Orthopedic - Spine		Orthopedic - Spine	4
PV1-10	69	31	384	Hepatology		Hepatology	4
PV1-10	70	31	385	Pain Management	PMC	Pain Management	4
PV1-10	71	31	387	Urogynecology		Urogynecology	4
PV1-10	72	31	399	Bone & Mineral	BDT, CAS	Bone & Mineral	4
PV1-10	73	31	409	Cardiology - Electrophysiology		Cardiology - Electrophysiology	4
PV1-10	74	31	463	Bariatric Surgery	BAR, Bariatric Se	Bariatric Surgery	4
PV1-10	75	31	464	Intensive Care	PDT, Intensive Ca	Intensive Care	4
PV1-10	76	31	465	Pulmonary Hypertension		Pulmonary Hypertension	4
PV1-10	77	31	466	Pulmonary Transplant		Pulmonary Transplant	4
PV1-10	78	31	467	Pulmonary Interventional		Pulmonary Interventional	4
PV1-10	79	31	469	Transplant HPB Surgery		Transplant HPB Surgery	4
PV1-10	80	31	470	Cardiothoracic Transplant		Cardiothoracic Transplant	4
PV1-10	81	31	471	Vascular Surgery		Vascular Surgery	4
PV1-10	82	31	472	Speech Pathology	SPE	Speech Pathology	4
PV1-10	83	31	473	Cardiology - Advanced Heart Failure/Transplant		Cardiology - Advanced Heart Failure/Transplant	4
PV1-10	84	31	474	Cardiology - Vascular Medicine		Cardiology - Vascular Medicine	4
PV1-10	85	31	475	Physiatry		Physiatry	4
PV1-10	86	31	476	Orthopedic - Surgery		Orthopedic - Surgery	4
PV1-10	87	31	477	Cardiovascular SICU		Cardiovascular SICU	4
PV1-10	88	31	478	Behavioral Health - Neuropsychology		Behavioral Health - Neuropsychology	4
PV1-10	89	31	479	Behavioral Health - Psychiatry	PSY	Behavioral Health - Psychiatry	4
PV1-10	90	31	480	Surgical Endoscopy	QEN, EDY	Surgical Endoscopy	4
PV1-10	91	31	481	Ethics		Ethics	4
PV1-10	92	31	482	Trauma Surgery		Trauma Surgery	4
PV1-10	93	31			MCR	MCR Med Center Service	4
PV1-10	94	31			XPA	XPA Cancel Proc PT Arrival	4
PV1-10	95	31			XFR	XFR Inter-Hospital Transfer	4
PV1-10	96	31			WPP	WPP Web Portal Pre-Encounter	4
PV1-10	97	31			WMC	WMC Weight Management Center	4
PV1-10	98	31			TTT	TTT Transcription	4
PV1-10	99	31			THB	THB Therapeutic Pheresis	4
PV1-10	100	31			TEE	TEE Transesophageal Echo	4
PV1-10	101	31			TCC	TCC Transfer Center Consult	4
PV1-10	102	31			SWG	SWG Swing Bed	4
PV1-10	103	31			STC	STC Stone Clinic	4
PV1-10	104	31			SST	SST Short Stay	4
PV1-10	105	31			SPC	SPC SHP Specialist Center	4
PV1-10	106	31			SEC	SEC Stress Echo	4
PV1-10	107	31			SDE	SDE Same Day Extended	4
PV1-10	108	31			SCI	SCI SCC Intensivist	4
PV1-10	109	31			SCH	SCH Special Care Hospital (LTACH)	4
PV1-10	110	31			SCC	SCC Scoliosis Clinic	4
PV1-10	111	31			RSH	RSH Research Patient	4
PV1-10	112	31			RPT	RPT Reprint Reg Documents	4
PV1-10	113	31			RHC	RHC Rural Hlth Clinic Services Reed City	4
PV1-10	114	31			RES	RES Respiratory	4
PV1-10	115	31			QSC	QSC Quick Pre Encntr SHC	4
PV1-10	116	31			QPR	QPR Quick PE PreNat Re	4
PV1-10	117	31			QPE	QPE Quick Pre-Encounter	4
PV1-10	118	31			QLR	QLR Quick Loose Reports for HIM	4
PV1-10	119	31			QDA	QDA Quick Direct Admit	4
PV1-10	120	31			PVS	PVS Physician's Visit	4
PV1-10	121	31			PPH	PPH Plasmapheresis	4
PV1-10	122	31			POT	POT Postural Orthostatic Tachycardia Syn	4
PV1-10	123	31			POA	POA Pre Op Assessment	4
PV1-10	124	31			PMO	PMO PEDS Medical OBV - KL and UM	4
PV1-10	125	31			PIP	PIP Physician Interpretation Services	4
PV1-10	126	31			PER	PER Perinatology	4
PV1-10	127	31			ACY	ACY Ambulatory Cytogenetics Lab	4
PV1-10	128	31			AER	AER Aeromed	4
PV1-10	129	31			APH	APH Apheresis Harvest	4
PV1-10	130	31			PDN	PDN Pediatric Non Clinic	4
PV1-10	131	31			ASU	ASU Ambulatory Surgery	4
PV1-10	132	31			ATC	ATC Ambulatory Treatment Center	4
PV1-10	133	31			BAP	BAP Blood Avoidance Program	4
PV1-10	134	31			PDM	PDM Pediatric Medical	4
PV1-10	135	31			BIL	BIL Biliary Litho	4
PV1-10	136	31			BLI	BLI BL Intensivist	4
PV1-10	137	31			BMA	BMA Blood Marrow Active	4
PV1-10	138	31			BMD	BMD Bone Marrow Donor Program	4
PV1-10	139	31			BMN	BMN Blood Marrow New	4
PV1-10	140	31			BMP	BMP Bone Marrow Procedure	4
PV1-10	141	31			BNE	BNE Bone Marrow Eval NMDP	4
PV1-10	142	31			BNI	BNI Back/Neck Institute	4
PV1-10	143	31			BNP	BNP Bone Marrow Harvest NMDP	4
PV1-10	144	31			BPT	BPT Blood Patch	4
PV1-10	145	31			BSE	BSE Bone Marrow Eval SH Patient	4
PV1-10	146	31			BSH	BSH Bone Marrow Harvest SH Patient	4
PV1-10	147	31			PDH	PDH Post Dural Headache	4
PV1-10	148	31			PCS	PCS Pediatric Sedation	4
PV1-10	149	31			CCP	CCP Center for Child Protection	4
PV1-10	150	31			CDU	CDU Clinical Decision Unit	4
PV1-10	151	31			PCC	PCC Pediatric Continuity Clinic	4
PV1-10	152	31			PAT	PAT Preadmission Testing	4
PV1-10	153	31			OTP	OTP Organ Tissue Procurement	4
PV1-10	154	31			OTH	OTH Other	4
PV1-10	155	31			OST	OST Osteoporosis	4
PV1-10	156	31			CHN	CHN New Infusion Pt	4
PV1-10	157	31			OSC	OSC Osteoporosis Screening	4
PV1-10	158	31			CMM	CMM Care Management	4
PV1-10	159	31			CNC	CNC Cancelled Visit	4
PV1-10	160	31			OPC	OPC Optimization Clinic	4
PV1-10	161	31			CON	CON Consult	4
PV1-10	162	31			OHS	OHS Occupational Health	4
PV1-10	163	31			OCC	OCC Oral Cleft Clinic	4
PV1-10	164	31			OBV	OBV Observation	4
PV1-10	165	31			OBQ	OBQ OB Quick Reg	4
PV1-10	166	31			CVA	CVA APACHE Cardiovascular	4
PV1-10	167	31			CVL	CVL Copper Vapor Laser	4
PV1-10	168	31			DAC	DAC Developmental Assessment Clinic	4
PV1-10	169	31			NVT	NVT Non-Invasive Vascular Testing	4
PV1-10	170	31			DIN	DIN Doctor Inpatient Service	4
PV1-10	171	31			DNI	DNI Diabetic Nursing Institute	4
PV1-10	172	31			DOT	DOT Doctor Outpatient Service	4
PV1-10	173	31			DOV	DOV Doctor Office Visit	4
PV1-10	174	31			NTS	NTS Nutrition Services	4
PV1-10	175	31			DSE	DSE Dobutamine Stress Echo	4
PV1-10	176	31			NST	NST Non Stress Test	4
PV1-10	177	31			NPC	NPC Neurofibromatosis Peds Clinic	4
PV1-10	178	31			EDU	EDU Education Services	4
PV1-10	179	31			EEO	EEO EEG Off Site	4
PV1-10	180	31			NNS	NNS Nursing Nutrition	4
PV1-10	181	31			EMG	EMG CMG	4
PV1-10	182	31			EMP	EMPI Dept Use Only	4
PV1-10	183	31			LAB	QLB Quick Lab, LAB Laboratory	4
PV1-10	184	31			LAC	LAC Laser Clinic	4
PV1-10	185	31			LEC	LEC Lead Clinic	4
PV1-10	186	31			LIT	LIT Lithotripter	4
PV1-10	187	31			LTA	LTA Kent Community Hosp Long Term Acute/	4
PV1-10	188	31			IVI	IVI IV Infusions	4
PV1-10	189	31			ITC	ITC International Travel	4
PV1-10	190	31			IRU	IRU Inpatient Rehab Unit	4
PV1-10	191	31			INV	INV In Vitro	4
PV1-10	192	31			LTC	LTC Long Term Care	4
PV1-10	193	31			LUP	LUP Laser assisted Uvula Palatoplasty	4
PV1-10	194	31			IBM	IBM Inpatient Blood Marrow	4
PV1-10	195	31			IAJ	IAJ Injection Allergy - KL Only	4
PV1-10	196	31			HRT	HRT High Risk Transfer	4
PV1-10	197	31			MCL	MCL Medicine Clinic	4
PV1-10	198	31			HPP	HPP Reg Created in HPP	4
PV1-10	199	31			HOM	HOM Holter Monitor	4
PV1-10	200	31			HMM	HMM MMPC Hospitalist	4
PV1-10	201	31			HHO	HHO HOWM Hospitalist	4
PV1-10	202	31			XXX	XXX Rad Scheduling Only	4
PV1-10	203	31			HBO	HBO Hyperbaric Medicine	4
PV1-10	204	31			HAN	HAN Hand Service	4
PV1-10	205	31			GXT	GXT Treadmill Stress Echo	4
PV1-10	206	31			MDC	MDC Muscular Dystrophy Clinic	4
PV1-10	207	31			MED	MED Medicine	4
PV1-10	208	31			MLS	MLS MST Lung Screening	4
PV1-10	209	31			MMM	MMM PCP Quick Reg	4
PV1-10	210	31			GPS	GPS GRAPES	4
PV1-10	211	31			GON	GON Gyn Onc Infusion New	4
PV1-10	212	31			GOI	GOI Gyn/Onc Infusion	4
PV1-10	213	31			FAC	FAC Fetal Alcohol Clinic	4
PV1-10	214	31			EVM	EVM Event Monitor	4
PV1-10	215	31			ETT	ETT Enterostomal Therapy	4
PV1-10	216	31			ERR	ERR Registration Error	4
PV1-10	217	31			MYE	MYE Myelogram	4
PV1-10	218	31			N/S	N/S No Show	4
PV1-10	219	31			NAC	NAC Neurofibromatosis Adult Clinic	4
PV1-10	220	31			EPC	EPC Reg Created in EPIC	4
PV1-10	221	31			GEN	GEN Genetic Services/Clinic	4
PV1-10	222	31			MSY	MSY Metabolic Syndrome	4
PV1-10	223	31			Surgery	Surgery	4
PV1-10	224	31			Gen Med	Gen Med	4
PV1-10	225	31			Burn	Burn	4
PV1-10	226	31			Emergency Me	Emergency Me	4
PV1-10	227	31			General Med	General Med	4
PV1-10	228	31			Neonatology	Neonatology	4
PV1-10	229	31			Psychiatry	Psychiatry	4
PV1-10	230	31			Swing Bed	Swing Bed	4
PV1-10	231	31			Acute Care E	Acute Care E	4
PV1-10	232	31			Endoscopy	Endoscopy	4
PV1-10	233	31			Epilepsy Mon	Epilepsy Mon	4
PV1-10	234	31			Perinatology	Perinatology	4
PV1-10	235	31			Inpatient Bl	Inpatient Bl	4
PV1-10	236	31			Inpatient Re	Inpatient Re	4
PV1-10	237	31			Long Term Ca	Long Term Ca	4
PV1-10	238	31			Respiratory	Respiratory	4
PV1-10	239	31			Trauma	Trauma	4
PV1-10	240	31			Short Extend	Short Extend	4
PV1-10	241	31			LVAD	LVAD	4
PV1-10	242	31			Hospice	Hospice	4
PV1-10	243	31			Hospice Inpt	Hospice Inpt	4
PV1-10	244	31			Peds ICU	Peds ICU	4
PV1-10	245	31			Peds Cardiac	Pediatric Cardiac	4
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	1, HOME, DISCHG TO HO, DISCHARGED T, RTN DISCHG	Discharged to home or self care (routine discharge)	4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	2, STACH	Discharged/transferred to a short-term general hospital for inpatient care	4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	3, SNF	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	4, CUSTODIAL	Discharged/transferred to an intermediate care facility (ICF)	4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	70, 5, OTHER, ANOTHER INST, DSCHG TO HMF, DISCHG TO ST	Discharged/transferred to another type of institution not defined elsewhere in this code list	4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	6, HOME HEALTH, DSCHG TO HH	Discharged/transferred to home under care of organized home health service organization	4
PV1-36	10	35	07	Left against medical advice or discontinued care	L, 7, LEFT AGAINST	Left against medical advice or discontinued care	4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider	8, IV THERAPY	Discharged/transferred to home under care of a Home IV provider	4
PV1-36	12	35	09	Admitted as an inpatient to this hospital	9, ADMITTED 	Admitted as an inpatient to this hospital	4
PV1-36	13	35	10-19	Reserved for national assignment (Discontinued effective 10/16/03)		Reserved for national assignment (Discontinued effective 10/16/03)	4
PV1-36	14	35	20	Expired	Y, EXPIRED	Expired	4
PV1-36	15	35	2l-29	Reserved for national assignment (Discontinued effective 10/16/03)		Reserved for national assignment (Discontinued effective 10/16/03)	4
PV1-36	16	35	30	Still Patient	P, STILL A PATI, STLL PAT, STILL PAT	Still Patient	4
