PV1-4	9	21	R	Routine			4
PV1-4	10	21	U	Urgent	U		4
PV1-4	11	21	TC	Trauma Center 			4
PV1-4	12	21	O	Other	9		4
PV1-14	2	24	MiHIN Value	Description	Hospital Value		4
PV1-14	3	24	2	Clinic referral	E		2
PV1-14	4	24	1	Physician referral			4
PV1-14	5	24	2	Clinic referral	2		4
PV1-14	6	24	3	HMO referral	3		4
PV1-14	7	24	4	Transfer from a hospital	4, 12		4
PV1-14	8	24	5	Transfer froma skilled nursing facility	5		4
PV1-14	9	24	6	Transfer from another health care facility	6, 10, 23, 24, 25		4
PV1-14	10	24	7	Emergency Room			4
PV1-14	11	24	8	Court/Law enforcement	8		4
PV1-14	12	24	9	Information not available	9		4
PV1-14	13	24	SR	Self-Referral	1		4
PV1-14	14	24	TRNF	Transfer from a non-health care facility	15		4
PV1-14	15	24	TRAD	Transfer from Ambulatory Department			4
PV1-18	2	27	MiHIN Suggested Values		Hospital Value	Description	4
PV1-18	3	27			A	Anonymous	2
PV1-18	4	27	1	Anonymous	1	Anonymous	4
PV1-18	5	27	2	Confidential	2	Confidential	4
PV1-18	6	27	3	Employee			4
PV1-18	7	27	4	Dismissed			4
PV1-18	8	27	5	No Medicare	5	Verified with no Medicare	4
PV1-18	9	27	6	Prisoner			4
PV1-18	10	27	7	VIP	7	VIP	4
PV1-18	11	27	8	Staff Dependent			4
PV1-18	12	27	9	Benefactor			4
PV1-18	13	27	10	Employee Dependent			4
PV1-18	14	27	11	Non-Employee			4
PV1-18	15	27	12	Volunteer			4
PV1-18	16	27	13	Staff Physician			4
PV1-18	17	27	14	Non V.I.P			4
PV1-18	18	27	15	Retired Employee			4
PV1-18	19	27	42	Homeless			4
PV1-18	20	27	44	Celebrity			4
PV1-18	21	27	45	Donor			4
PV1-18	22	27	46	Transplant			4
PV1-18	23	27	47	Voucher			4
PV1-18	24	27	49	Board Member			4
PV1-18	25	27	49	Clergy			4
PV1-18	26	27	52	Other	99	Other	4
PV1-18	27	27	58	Organ Donor			4
PV1-18	28	27	59	Organ 			4
PV1-18	29	27	60	Select Specialty			4
PV1-18	30	27	52	Other	8	PCP Dismissed	4
PV1-18	31	27	52	Other	9	PCP Reinstated	4
PV1-18	32	27	52	Other	11	Medicaid Screen Pending	4
PV1-18	33	27	52	Other	10	Request No Survey	4
PV1-18	34	27	52	Other	12	Medicaide Screen Complete	4
PV1-18	35	27	52	Other	13	Medicaid Screen Not Eligible	4
PV1-18	36	27	52	Other	14	crime victim	4
PV1-10	2	31	MiHIN Suggested Values		Hospital Value	Description	4
PV1-10	3	31			121	Pediatrics	2
PV1-10	4	31	104	Cardiology - General	CAR	Cardiology	4
PV1-10	5	31	105	Emergency Medicine	ER	Emergency Medicine 	4
PV1-10	6	31	107	Geriatrics	GERI	Geriatrics	4
PV1-10	7	31	108	Gastroenterology	GASTR	Gastroenterology	4
PV1-10	8	31	109	Gynecology	GYNE	Gynecology	4
PV1-10	9	31	110	Hospice Medicine	HOSP	Hospice	4
PV1-10	10	31	111	Medical Intensive Care	MICU	Medical ICU	4
PV1-10	11	31	112	Internal Medicine	INTMED	Internal Medicine	4
PV1-10	12	31	114	Neuro ICU	NEUICU	Neuro ICU	4
PV1-10	13	31	115	Neurology	NEU	Neurology	4
PV1-10	14	31	116	Neonatology	NEO	Neonatology	4
PV1-10	15	31	117	Obstetrics	OBST	Obstetrics	4
PV1-10	16	31	118	Oncology	ONC	Oncology	4
PV1-10	17	31	119	Orthopedics	ORTHO	Orthopedics	4
PV1-10	18	31	121	Pediatrics	PEDS	Pediatrics	4
PV1-10	19	31	123	Physical Medicine and Rehabilitation	PTREH	Physical Medicine and Rehabilitaiton	4
PV1-10	20	31	124	General Surgery	SURG	Surgery	4
PV1-10	21	31	125	Surgical Intensive Care	SICU	Surgical ICU	4
PV1-10	22	31	126	Nephrology Transplant			4
PV1-10	23	31	127	Acute Care Surgery			4
PV1-10	24	31	128	Allergy & Immunology	ALLER	Allergy	4
PV1-10	25	31	129	Anesthesiology	ANEST	Anesthesiology	4
PV1-10	26	31	131	Dermatology	DERM	Dermatology	4
PV1-10	27	31	132	Family Medicine	FAMMD	Family Medicine	4
PV1-10	28	31	133	Endocrinology	ENDOCRI	Endocrinology	4
PV1-10	29	31	134	Genetics	GENET	Genetics	4
PV1-10	30	31	135	Hematology	HEMA	Hematology	4
PV1-10	31	31	136	Infectious Disease	INFECT	Infectious Disease	4
PV1-10	32	31	137	Nephrology	NEPHR	Nephrology	4
PV1-10	33	31	138	Neurosurgery	NEUSURG	Neurosurgery	4
PV1-10	34	31	139	Ophthalmology	OPHTH	Ophthalmology	4
PV1-10	35	31	140	Otolaryngology/ENT	OTO	Otolaryngology/ENT	4
PV1-10	36	31	141	Plastic Surgery	PLSURG	Plastic Surgery	4
PV1-10	37	31	143	Radiation Oncology	RADONC	Radiation Oncology	4
PV1-10	38	31	144	Rheumatology	RHEUM	Rheumatology	4
PV1-10	39	31	145	Urology	URO	Urology	4
PV1-10	40	31	148	Pharmacy	PHARM	Pharmacy	4
PV1-10	41	31	149	Interventional Radiology	IR	Interventional Radiology	4
PV1-10	42	31	150	Clinical Decision Unit			4
PV1-10	43	31	151	Wound/Ostomy Care			4
PV1-10	44	31	153	Newborn			4
PV1-10	45	31	154	Labor and Delivery			4
PV1-10	46	31	156	Hospitalist Medicine			4
PV1-10	47	31	158	Select Specialty			4
PV1-10	48	31	161	Audiology			4
PV1-10	49	31	162	Behavioral Health - Psychology			4
PV1-10	50	31	163	Cardiology - Structural Heart Disease			4
PV1-10	51	31	165	Colon/Rectal Surgery	RECSURG, Colon and Re	Rectal Surgery, Colon and Rectal Surgery	4
PV1-10	52	31	166	Gynecology/Oncology	GYN ONC	Gynecology Oncology	4
PV1-10	53	31	172	Oral Surgery			4
PV1-10	54	31	175	Palliative Medicine 	Palliative	Palliative Care	4
PV1-10	55	31	178	Podiatry	POD	Podiatry	4
PV1-10	56	31	180	Radiology	RAD	Radiology	4
PV1-10	57	31	181	Sleep Center	SLEEP	Sleep Med	4
PV1-10	58	31	184	Cardiac Surgery			4
PV1-10	59	31	185	Transplant	TRANS	Transplant	4
PV1-10	60	31	198	Bone Marrow Transplant			4
PV1-10	61	31	208	Chemotherapy			4
PV1-10	62	31	273	Pathology	PATH	Pathology	4
PV1-10	63	31	293	Pulmonary			4
PV1-10	64	31	322	Thoracic Surgery			4
PV1-10	65	31	374	Transfusion Medicine			4
PV1-10	66	31	376	Family Practice			4
PV1-10	67	31	380	Orthopedic - Hand Surgery			4
PV1-10	68	31	381	Orthopedic - Spine			4
PV1-10	69	31	384	Hepatology			4
PV1-10	70	31	385	Pain Management	Pain	Pain Management	4
PV1-10	71	31	387	Urogynecology			4
PV1-10	72	31	399	Bone & Mineral			4
PV1-10	73	31	409	Cardiology - Electrophysiology			4
PV1-10	74	31	463	Bariatric Surgery			4
PV1-10	75	31	464	Intensive Care			4
PV1-10	76	31	465	Pulmonary Hypertension			4
PV1-10	77	31	466	Pulmonary Transplant			4
PV1-10	78	31	467	Pulmonary Interventional			4
PV1-10	79	31	469	Transplant HPB Surgery			4
PV1-10	80	31	470	Cardiothoracic Transplant			4
PV1-10	81	31	471	Vascular Surgery	VASSURG	Vascular Surgery	4
PV1-10	82	31	472	Speech Pathology			4
PV1-10	83	31	473	Cardiology - Advanced Heart Failure/Transplant			4
PV1-10	84	31	474	Cardiology - Vascular Medicine			4
PV1-10	85	31	475	Physiatry			4
PV1-10	86	31	476	Orthopedic - Surgery			4
PV1-10	87	31	477	Cardiovascular SICU			4
PV1-10	88	31	478	Behavioral Health - Neuropsychology			4
PV1-10	89	31	479	Behavioral Health - Psychiatry	PSYCH	Psychiatry	4
PV1-10	90	31	480	Surgical Endoscopy			4
PV1-10	91	31	481	Ethics	Ethics	Ethics	4
PV1-10	92	31	482	Trauma Surgery	TRAUM	Trauma	4
PV1-10	93	31			AMBSURG	Ambulatory Surgery	4
PV1-10	94	31			BUR	Burn	4
PV1-10	95	31			CATH	Cardiac Cath	4
PV1-10	96	31			CICU	Cardiac ICU	4
PV1-10	97	31			MED	General Medicine	4
PV1-10	98	31			NEOICU	Neonatal ICU	4
PV1-10	99	31			PICU	Pediatric Intensivist	4
PV1-10	100	31			CARTHO	Cardiothoracic Surgery	4
PV1-10	101	31			PULM	Pulmonology	4
PV1-10	102	31			MFM	Maternal-Fetal Medicine	4
PV1-10	103	31			MAXI	Maxillofacial & Oral Surgery	4
PV1-10	104	31			PERINA	Perinatology	4
PV1-10	105	31			MT	Music Therapy	4
PV1-10	106	31			Child Life	Child Life	4
PV1-10	107	31			Ped Hosp	Pediatric Hospitalist	4
PV1-10	108	31			Newborn Hosp	Newborn Hospitalist	4
PV1-10	109	31			Art Therapy	Art Therapy	4
PV1-10	110	31			Nutrition	Nutrition	4
PV1-10	111	31			Pediatric Su	Pediatric Surgery	4
PV1-10	112	31			Ped Card	Pediatric Cardiologist	4
PV1-10	113	31			Stomal Thera	Stomal Therapy	4
PV1-10	114	31			Gift of Life	Gift of Life	4
PV1-10	115	31			Patient Rela	Patient Relations	4
PV1-10	116	31			Rapid Respon	Rapid Response	4
PV1-10	117	31			LactationSrv	Lactation Service	4
PV1-10	118	31			Ped Heme-Onc	Pediatric Hematology-Oncology	4
PV1-10	119	31			 Cardiovascul	Cardiovascular	4
PV1-10	120	31			Ped Endocrin	Pediatric Endocrinology	4
PV1-10	121	31			Ped Neuro	Pediatric Neurology	4
PV1-10	122	31			Ped Pulmon	Pediatric Pulmonology	4
PV1-10	123	31			Ped Gastro	Pediatric Gastroenterology	4
PV1-10	124	31			Ped Rheum	Pediatric Rheumatology	4
PV1-10	125	31			Pastoral Care	Pastoral	4
PV1-10	126	31			CHF Clinic	CHF Clinic	4
PV1-10	127	31			Infusion	Infusion	4
PV1-10	128	31			Social Work	Social Work	4
PV1-10	129	31			Therapy	Therapy	4
PV1-10	130	31			Adv Ill	Advanced Illness	4
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	1	Home or Self Care	4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	2	Short Term Hospital (HOSP)	4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	3	Skilled Nursing Facility (SNF)	4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	4	Assisted Living	4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	70	Health Care Institution Not Defined	4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	6	Home-Health Care Svc (HHA)	4
PV1-36	10	35	07	Left against medical advice or discontinued care	7	Left Against Medical Advice	4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider			4
PV1-36	12	35	09	Admitted as an inpatient to this hospital			4
PV1-36	13	35	10-19	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	14	35	20	Expired	20	Expired	4
PV1-36	15	35	2l-29	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	16	35	30	Still Patient	30	Still a Patient	4
PV1-36	17	35	31-39	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	18	35	40	Expired at home	40	Expired at Home	4
PV1-36	19	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)			4
PV1-36	20	35	42	Expired - place unknown			4
PV1-36	21	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	43	Federal Hospital/VA 	4
PV1-36	22	35	44-49	Reserved for national assignment			4
PV1-36	23	35	50	Hospice - home	50	Hospice/Home (HH)	4
PV1-36	24	35	51	Hospice - medical facility	51	Inpatient Hospice/Medical Facility (IH)	4
PV1-36	25	35	52-60	Reserved for national assignment			4
PV1-36	26	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	61	Swing Bed	4
PV1-36	27	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	62	Inpatient Rehab Facility (IPR)	4
PV1-36	28	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	63	Long Term Care Hospital (LTACH)	4
PV1-36	29	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)			4
PV1-36	30	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	65	Psychiatric Hospital (PSYCH)	4
PV1-36	31	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	66	Critical Access Hospital	4
PV1-36	32	35	67-70	Reserved for national assignment			4
PV1-36	33	35	71	Reserved for national assignment (Discontinued effective 4/1/03)			4
PV1-36	34	35	72	Reserved for national assignment (Discontinued effective 4/1/03)			4
PV1-36	35	35	73-99	Reserved for national assignment			4
PV1-36	36	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	21	DC to Court/Law Enforcement	4
PV1-36	37	35	01	Discharged to home or self care (routine discharge)	81	Planned acute IP readmit, discharge home or selfcare	4
PV1-36	38	35	02	Discharged/transferred to a short-term general hospital for inpatient care	82	Planned Acute IP readmit, discharge to short term hospital	4
PV1-36	39	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	83	Planned Acute IP readmit, discharge to SNF Mcare Cert	4
PV1-36	40	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	84	Planned Acute IP readmit, discharge to custodial/supportive Care	4
PV1-36	41	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	85	Planned Acute IP readmit, discharge to cancer center or Childrens Hospital	4
PV1-36	42	35	06	Discharged/transferred to home under care of organized home health service organization	86	Planned Acute IP readmit, discharge to organized Home Health Svc	4
PV1-36	43	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	87	Planned Acute IP readmit, discharge to Court or Law Enforcement	4
PV1-36	44	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	88	Planned Acute IP readmit, discharge to Federal Healthcare Facility	4
PV1-36	45	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	89	Planned Acute IP readmit, discharge to hospital based Mcare approved Swing bed	4
PV1-36	46	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	90	Planned Acute IP readmit, discharge to IP Hospital rehab	4
PV1-36	47	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	91	Planned Acute IP readmit, discharge to Mcare cert Long term care	4
PV1-36	48	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	92	Planned Acute IP readmit, discharge to nursing facility cert with mcaid not mcare	4
PV1-36	49	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	93	Planned Acute IP readmit, discharge to Psych hosp or Psych distinct unit of hosp	4
PV1-36	50	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	94	Planned Acute IP readmit, discharge to Critical access hospital	4
PV1-36	51	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	95	Planned Acute IP readmit, discharge to Healthcare Institute not else defined	4
PV1-36	52	35	07	Left against medical advice or discontinued care	100	ED Dismiss - Never Arrived	4
PV1-36	53	35	07	Left against medical advice or discontinued care	300	Left Without Being Seen from ED	4
PV1-36	54	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	420	ED Contract Discharge - Testing Only	4
PV1-36	55	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	400	ED Discharge 	4
PV1-36	56	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	5	Discharged/Transferred to designated Cancer Center or Children's Hospital	4
PV1-36	57	35	04	Discharged/transferred to an intermediate care facility (ICF)	102	Custodial NH	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 	BRSI		4
IN1-17	6	39	CGV	Care giver 			4
IN1-17	7	39	CHD	Child	Child		4
IN1-17	8	39	DEP	Handicapped dependant	HdDp		4
IN1-17	9	39	DOM	Life partner	LfPt		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee	Empl		4
IN1-17	12	39	EMR	Employer			4
IN1-17	13	39	EXF	Extended family	NcNp, Cous		4
IN1-17	14	39	FCH	Foster child 	FSCH		4
IN1-17	15	39	FND	Friend			4
IN1-17	16	39	FTH	Father 	FTHR, FTH		4
IN1-17	17	39	GCH	Grandchild	GdCh		4
IN1-17	18	39	GRD	Guardian 	GDN		4
IN1-17	19	39	GRP	Grandparent 	GRPT		4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 	MTHR, MTH		4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult	InPf,OADT		4
IN1-17	25	39	OTH	Other 	OTH, Odnr, CDnr, SpDp, DMDp, Adop, Soth, Emnr, CoDp, CDF 		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 	PRNT, PAR		4
IN1-17	28	39	SCH	Stepchild 	STCH, SCH		4
IN1-17	29	39	SEL	Self	SELF, SEL		4
IN1-17	30	39	SIB	Sibling 			4
IN1-17	31	39	SIS	Sister 			4
IN1-17	32	39	SPO	Spouse	SPOUSE, SPO		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	Unkn, UNK		4
IN1-17	35	39	WRD	Ward of court	Ward		4
IN1-17	36	39	AUN	Aunt 	UnAu		4
IN1-17	37	39	DAU	Daughter			4
IN1-17	38	39	EXS	Ex Spouse 	ExSp		4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 	SDIL, BSIL, FMIL		4
IN1-17	42	39	LEG	Legal Guardian 	ApGd		4
IN1-17	43	39	SON	Son (S)			4
IN1-17	44	39	STP	Step Parent (STP)	StFa, StMo		4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)	UNAU		4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	200	BLUE CROSS	BCBSM		00000000
IN1	5	42	201	BLUE CARE NETWORK	BCBSM		00000000
IN1	6	42	202	FEDERAL BLUE CROSS	BCBSM		00000000
IN1	7	42	203	SMARTHEALTH	BCBSM		00000000
IN1	8	42	204	AAA MICHIGAN			00000000
IN1	9	42	205	AARP			00000000
IN1	10	42	207	AETNA			00000000
IN1	11	42	209	ALLSTATE			00000000
IN1	12	42	210	AMERICAN COMMUNITY			00000000
IN1	13	42	211	AETNA SENIOR SUPPLEMENTAL INSURANCE			00000000
IN1	14	42	212	AMERICAN HEALTH GROUP			00000000
IN1	15	42	213	AMERICAN NATIONAL LIFE			00000000
IN1	16	42	214	AMISH PLAIN CHURCH GROUP			00000000
IN1	17	42	215	ASR			00000000
IN1	18	42	216	ASSURANT HEALTH			00000000
IN1	19	42	217	AUTO OWNERS			00000000
IN1	20	42	218	BANKERS LIFE			00000000
IN1	21	42	219	BEECH STREET			00000000
IN1	22	42	220	BENEFIT MANAGEMENT			00000000
IN1	23	42	221	BENEFITSOURCE			00000000
IN1	24	42	222	CBCA BEECH ST			00000000
IN1	25	42	223	CENTRACARE			00000000
IN1	26	42	224	CIGNA HEALTHCARE			00000000
IN1	27	42	225	CITIZENS AUTO			00000000
IN1	28	42	226	CLAIMS MANAGEMENT			00000000
IN1	29	42	227	COFINITY			00000000
IN1	30	42	228	COMMERCIAL GENERIC			00000000
IN1	31	42	229	CONSECO HEALTH			00000000
IN1	32	42	230	CONTINENTAL LIFE			00000000
IN1	33	42	231	COVENTRY HEALTHCARE			00000000
IN1	34	42	232	COMMUNITY HEALTH ALLIANCE			00000000
IN1	35	42	233	DIRECT CARE AMERICA/INTERPLAN HEALTH GROUP			00000000
IN1	36	42	235	ESURANCE			00000000
IN1	37	42	236	FAMILY LIFE			00000000
IN1	38	42	237	FARM BUREAU			00000000
IN1	39	42	238	FARMERS			00000000
IN1	40	42	239	FIRST HEALTH			00000000
IN1	41	42	240	FISERV UMR			00000000
IN1	42	42	241	FRANKENMUTH MUTUAL AUTO			00000000
IN1	43	42	242	GEHA			00000000
IN1	44	42	243	GEICO			00000000
IN1	45	42	244	GERBER LIFE			00000000
IN1	46	42	245	GOLDEN RULE			00000000
IN1	47	42	246	GROUP ADMINISTRATORS			00000000
IN1	48	42	247	HEALTHSCOPE BENEFITS			00000000
IN1	49	42	248	HUMANA			00000000
IN1	50	42	249	INTEGRATED HEALTH PARTNERS			00000000
IN1	51	42	250	KALAMAZOO COUNTY SHERIFF DEPT			00000000
IN1	52	42	252	LIBERTY MUTUAL			00000000
IN1	53	42	253	LINCOLN HERITAGE LIFE			00000000
IN1	54	42	254	MAGELLAN			00000000
IN1	55	42	255	MAIL HANDLERS			00000000
IN1	56	42	257	MEGA LIFE BEECH ST			00000000
IN1	57	42	258	MICHIGAN BCCCP			00000000
IN1	58	42	260	MULTIPLAN			00000000
IN1	59	42	261	MUTUAL OF OMAHA			00000000
IN1	60	42	262	NORTHERN GROUP SERVICES			00000000
IN1	61	42	263	NO FAULT GENERIC AUTO			00000000
IN1	62	42	265	PHCS			00000000
IN1	63	42	266	PHYSICIANS HEALTH PLAN			00000000
IN1	64	42	267	POKAGON BAND OF POTAWATOMI INDIANS			00000000
IN1	65	42	269	PRIORITY HEALTH	PRIORITY		00000000
IN1	66	42	271	PROFESSIONAL BENEFITS SERVICES			00000000
IN1	67	42	272	PROGRESSIVE			00000000
IN1	68	42	274	SECURA			00000000
IN1	69	42	275	SHEET METAL WORKERS			00000000
IN1	70	42	 277	STANDARD LIFE & ACCIDENT			00000000
IN1	71	42	278	STATE FARM			00000000
IN1	72	42	279	TRICARE			00000000
IN1	73	42	280	UNITED AMERICAN			00000000
IN1	74	42	281	UNITED BEHAVIORAL HEALTH			00000000
IN1	75	42	282	UNITED COMMERCIAL TRAVELERS			00000000
IN1	76	42	283	UNITED HEALTHCARE			00000000
IN1	77	42	284	UNITED MEDICAL RESOURCES			00000000
IN1	78	42	285	UNITED OF OMAHA			00000000
IN1	79	42	286	UNITED WORLD LIFE			00000000
IN1	80	42	287	USA MANAGED CARE			00000000
IN1	81	42	288	VAN BUREN COUNTY SHERIFF			00000000
IN1	82	42	289	VA MED CENTER BATTLE CREEK			00000000
IN1	83	42	292	MEDICAID	MEDICAID		00000000
IN1	84	42	293	MEDICAID CARESOURCE HMO			00000000
IN1	85	42	294	MEDICAID MERIDIAN HEALTH PLAN OF MI	MERIDIAN		00000000
IN1	86	42	295	MEDICAID GENERIC HMO			00000000
