PV1-18	71	27			 TEN	TEN (Tendercare)	4
PV1-18	72	27			 MCL	MCL (Mancelona Clinic Lab)	4
PV1-18	73	27			 AKI	AKI (Acute Kidney Injury)	4
PV1-18	74	27			 CON	CON (Contract Account)	4
PV1-18	75	27			 CDM	CDM (Cad Digital Mamm O/P)	4
PV1-18	76	27			 INF	INF (Infusion Therapy Series)	4
PV1-18	77	27			 PMC	PMC (Physical Medicine Clinic)	4
PV1-18	78	27			 LCC	LCC (Leelanau Memorial Care Ctr)	4
PV1-18	79	27			 PDM	PDM (POMH Digital Mamm O/P	4
PV1-18	80	27			 PRS	PRS (Prudenville Series)	4
PV1-18	81	27			 PRH	PRH (Pulmonary Rehab Series)	4
PV1-18	82	27			 AAT	AAT (Autumwood Part A)	4
PV1-18	83	27			 MCP	MCP (Pain Procedures)	4
PV1-18	84	27			 OHC	OHC (Occupation Health Clinic)	4
PV1-18	85	27			 PXY	PXY (Pre X-ray)	4
PV1-18	86	27			 PRF	PRF (Professional Services)	4
PV1-18	87	27			 ROS	ROS (Roscommon Outpatient)	4
PV1-18	88	27			 CLI	CLI (Crystal Lake Clinic - Interlochen)	4
PV1-18	89	27			 CYT	CYT (O/P Lab Cyt & Hist)	4
PV1-18	90	27			 IHR	IHR (O/P IV Hydration Rad)	4
PV1-18	91	27			 PRU	PRU (Prudenville Outpatient)	4
PV1-18	92	27			 AUT	AUT (Autumwood Nursing Home)	4
PV1-18	93	27			 CYC	CYC (Outpatient Series)	4
PV1-18	94	27			 NUR	NUR (Nursery)	4
PV1-18	95	27			 LAB	LAB (O/P Lab)	4
PV1-18	96	27			 ANT	ANT (Antepartum)	4
PV1-18	97	27			 SER	SER (Series)	4
PV1-18	98	27			CLS	CLS (Clinic Specialist)	4
PV1-18	99	27			 ORC	ORC (Orchard Creek)	4
PV1-18	100	27			 E/R	E/R (Emergency Rm)	4
PV1-18	101	27			 GTP	GTP (Grand Traverse Pavilions)	4
PV1-18	102	27			 PSP	PSP (Pre-Sleep)	4
PV1-18	103	27			 LTV	LTV (Long Term Vision)	4
PV1-18	104	27			 FPM	FPM (Family Practice Center Munson)	4
PV1-18	105	27			 EMP	EMP (O/P Walk In Empire)	4
PV1-18	106	27			 AGP	AGP (GT Pav Part A Contract)	4
PV1-18	107	27			 AOC	AOC (Orchard Creek Part A Contract)	4
PV1-18	108	27			 ONC	ONC (Oncology Series)	4
PV1-18	109	27			 CRH	CRH (Cardiac Rehab Series)	4
PV1-18	110	27			 OTR	OTR (Oncology Treatments Royal)	4
PV1-18	111	27			 ABR	ABR (Birchwood Part A Contract)	4
PV1-18	112	27			 DIG	DIG (Digitized Radiology)	4
PV1-18	113	27			 UCK	UCK (Urgent Care Kalkaska)	4
PV1-18	114	27			 BIR	BIR (Birchwood)	4
PV1-18	115	27			 OBV	OBV (Observation)	4
PV1-18	116	27			 RTX	RTX (Radiation Therapy Series)	4
PV1-18	117	27			 PRT	PRT (Pre-registration)	4
PV1-18	118	27			 CRP	CRP (Copper Ridge Procedure)	4
PV1-18	119	27			 ER	ER (Emergency Room)	4
PV1-18	120	27			 RHU	RHU (Rheumatology)	4
PV1-18	121	27			BAU	BAU (Bay Area Urology)	4
PV1-18	122	27			 CCL	CCL (Cardiac Cath Lab)	4
PV1-18	123	27			 KDM	KDM (KMH Digital Mamm O/P)	4
PV1-18	124	27			 ALK	ALK (Lakeview Part A Contract)	4
PV1-18	125	27			 MCH	MCH (Munson Community Health Ctr)	4
PV1-18	126	27			 OPE	OPE (Procedural Extended Stay)	4
PV1-18	127	27			 OPR	OPR (O/P Rad Procedure)	4
PV1-18	128	27			 HAB	HAB (Rehab Unit I/P)	4
PV1-18	129	27			 NTH	NTH (North Campus Outpatient)	4
PV1-18	130	27			 LTC	LTC (I/P Long-Term Care)	4
PV1-18	131	27			 MIL	MIL (Milliken Office)	4
PV1-18	132	27			 GTI	GTI (Grand Traverse Internists)	4
PV1-18	133	27			 PDS	PDS (Physician Diagnostic Services)	4
PV1-18	134	27			 KTC	KTC (O/P KMH Teen Clinic	4
PV1-18	135	27			 XCL	XCL (Cancelled Procedure)	4
PV1-18	136	27			 MRT	MRT (Mini Registration)	4
PV1-18	137	27			 ABZ	ABZ (Bortz Part A Contract)	4
PV1-18	138	27			 O/P	O/P (Outpatient)	4
PV1-18	139	27			CBP	CBP (Comprehensive Breast Program)	4
PV1-18	140	27			 TPY	TPY (PT/OT/SH Therapy Series)	4
PV1-18	141	27			 CMP	CMP (Cad Mamm Procedure)	4
PV1-18	142	27			 FAC	FAC (O/P Forest Area Schools Teen Clnc)	4
PV1-18	143	27			 NEP	NEP (Nephrology Series)	4
PV1-18	144	27			 AUD	AUD (Audiology)	4
PV1-18	145	27			 PUC	PUC (Pre-Urgent Care)	4
PV1-18	146	27			 ATN	ATN (Tendercare Part A Contract)	4
PV1-18	147	27			 XLO	XLO (No Care/No Charges)	4
PV1-18	148	27			 PAB	PAB (O/P Pre-Lab)	4
PV1-18	149	27			 NM	NM (Nuclear Medicine Series)	4
PV1-18	150	27			 CLF	CLF (Crystal Lake Clinic - Frankfort)	4
PV1-18	151	27			 OPS	OPS (O/P Surgery)	4
PV1-18	152	27			 MDM	MDM (Munson Digital Mamm)	4
PV1-18	153	27			 PPD	PPD	4
PV1-18	154	27			 M/M	M/M (Mercy Manor)	4
PV1-18	155	27			 DAU	DAU (Drug/BAT Contract for OHM)	4
PV1-18	156	27			 END	END (Endocrinology)	4
PV1-18	157	27			 MRI	MRI (MRI XRAY)	4
PV1-18	158	27			 ROF	ROF (Radiology Outside Films)	4
PV1-18	159	27			 SWB	SWB (I/P Swing Bed)	4
PV1-18	160	27			 WMC	WMC (Weight Mngt Clinic)	4
PV1-18	161	27			 LIT	LIT (MOB Lithotripsy)	4
PV1-18	162	27			 SCL	SCL (Specialty Clinic)	4
PV1-18	163	27			 HCL	HCL (Heart Clinic)	4
PV1-18	164	27			 GDM		4
PV1-18	165	27			 F/C		4
PV1-18	166	27			 SHS	SHS (Trauma And Acute Surgery Services)	4
PV1-18	167	27			 GCT	GCT (Gynecologic Oncology Trmt Series)	4
PV1-18	168	27			 MPL	MPL (Maples Medical Care Fac)	4
PV1-18	169	27			 AWC	AWC (Advanced Wound Care)	4
PV1-18	170	27			 WAR	WAR (O/P War Memorial)	4
PV1-18	171	27			 MAP	MAP (Maples-Benzie Cty Med Care Fac)	4
PV1-18	172	27			 VDM		4
PV1-18	173	27			 COT	COT (Cottages at GTP)	4
PV1-18	174	27			VTP	VTP (Villa Traverse Point)	00000000
PV1-18	175	27			AVT	AVT (Villa Traverse Point PrtA Contract)	00000000
PV1-18	176	27			OB	OB (Maternity Unit I/P)	00000000
PV1-18	177	27			RSS	RSS (Roscommon Series)	00000000
PV1-18	178	27			S/H	S/H (Speech & Hearing Testing)	00000000
PV1-18	179	27			OOR	OOR (Oncology Office Royal)	00000000
PV1-18	180	27			MDP	MDP (Munson Digitial Proc)	00000000
PV1-18	181	27			SOC	SOC (Summary of Care)	00000000
PV1-18	182	27			CDU	CDU (Cardiac DX)	00000000
PV1-18	183	27			AMV	AMV (Maple Valley Part A Contract)	00000000
PV1-18	184	27			RSP	RSP (I/P Respite Care)	00000000
PV1-18	185	27			AMK	AMK (Meadowbroke Part A Cont)	00000000
PV1-18	186	27			COI	COI (Comb Out to In)	00000000
PV1-18	187	27			NAP	NAP (O/P Non APC)	00000000
PV1-18	188	27			AEG	AEG (EGG Ambulatory Series)	00000000
PV1-18	189	27			ADM	ADM (Admission)	00000000
PV1-18	190	27			FLU	FLU (Flu Shot Clinic)	00000000
PV1-18	191	27			AMP	AMP (Maples Part A Contract)	00000000
PV1-18	192	27			BBL	BBL (Beaumont Bld Lab)	00000000
PV1-18	193	27			POP	POP (Pre Lab Per Our Phleb)	00000000
PV1-18	194	27			CIP	CIP (Combined Inpatient)	00000000
PV1-18	195	27			UCC	UCC (Urgent Care Cadillac)	00000000
PV1-10	2	31	MiHIN Suggested Values		Hospital Value	Description	4
PV1-10	3	31			121	Pediatrics	2
PV1-10	4	31	104	Cardiology - General	CAR, CP, EEG, CLT, NC, CCL, 	(CLN-CARDIOLOGY), CP (O/P CARDIOP THERAPY), EEG (O/P ELECTROENCEPHAL), CLT (CARDIOLITE), NC (O/P-NONINV CARDIOLO), CCL (CARDIAC CATH LAB), CDU (O/P CARDIAC DX UNIT)	4
PV1-10	5	31	105	Emergency Medicine	ER, 	ER (EMERGENCY ROOM), 	4
PV1-10	6	31	107	Geriatrics			4
PV1-10	7	31	108	Gastroenterology	GEC, 	GEC (CLN-GASTROENTEROLOG), 	4
PV1-10	8	31	109	Gynecology	GYN, 	GYN (CLN-GYNEOCLOGY), 	4
PV1-10	9	31	110	Hospice Medicine	HPC, 	HPC (HOSPICE INPATIENT), 	4
PV1-10	10	31	111	Medical Intensive Care			4
PV1-10	11	31	112	Internal Medicine			4
PV1-10	12	31	114	Neuro ICU			4
PV1-10	13	31	115	Neurology			4
PV1-10	14	31	116	Neonatology			4
PV1-10	15	31	117	Obstetrics	CNM, ANT, PNC, OB, MPS	CNM (CLN-MIDWIFE CLINIC), ANT (O/P ANTEPARTUM TEST), PNC (O/P-PERINATOLOGY CL, OB (I/P OB), MPS (MATERNITY PREPARED STAY)	4
PV1-10	16	31	118	Oncology	OTR, ONC, OTS, GCT, OOR, MMO	OTR (ONCOLOGY TRMY ROYAL), ONC (O/P-ONCOLOGY), OTS (ONCOL TRMT SKYVIEW), (CYNECOLOGICAL ONCOLOGY TRMT SERIES), OOR (ONCOLOGY OFC ROYAL), MMO (Munson Med Oncology)	4
PV1-10	17	31	119	Orthopedics	GLO, ORT	GLO (GREAT LAKES ORTHO), ORT (CLN-ORTHOPEDIC)	4
PV1-10	18	31	121	Pediatrics	SYN, PED, NUR, PD, OTP, 	(I/P PEDIATRICS), NUR (I/P NURSERY), PD (CLN-PEDIATRICS), OTP (PED OCC/HEAD THERAPY), SYN (O/P SYNAGIS INFANT)	4
PV1-10	19	31	123	Physical Medicine and Rehabilitation	PMC, PTC, PT, KPT, PTE, CRH, AQT, PTP, PMR, ptw, OT, HAB, MAS, AQO, OTM, PDC, OTT, PTL, OCC, REH, PTW	(PHYSICAL MEDICINE CLINIC), PTC (O/P PT CRYSTAL LAKE), PT (O/P PHYS THERAPY), KPT (PHY TPY KINGSLEY), PTE (PHYSICAL THERAPY EMPIRE), CRH (O/P CARDIAC REHAB), AQT (AQUATRIC THERAPY), PTP (PED PHYSICAL THERAPY), PMR (MULTIPLE REHAB SERV), ptw (physical therapy west), OT (O/P-OCC THERAPY), HAB (I/P REHAB UNIT), MAS (O/P MASSAGE THERAPY), AQO (MCHC AQUA OCC TPY), OTM (O/P-OCC THER-MUNSON), PDC (PT DIAGNOSTIC CENTER) OTE (OCC THERAPY EMPIRE), PTL (PHYSICAL THERAPY LEELANAU) OCC (OCC HEALTH OUTPATIENT), REH (O/P REHAB THERAPY), PTW (PHYSICAL THERAPY WEST)	4
PV1-10	20	31	124	General Surgery	S, OPS, gfs, PSC, SFS, SRG, SUR, GFS	SUR (I/P SURGERY), OPS (O/P-SURGERY), gfs (surgery ground flr), PSC (PRE-SRUGICAL CLINIC), SFS (SURGERY SECOND FLR), SRG (CLINIC-SURGERY), SUR (SURG), SUR (SURGERY-OFFICE), GFS (SURGERY GENERAL FLR)	4
PV1-10	21	31	125	Surgical Intensive Care			4
PV1-10	22	31	126	Nephrology Transplant			4
PV1-10	23	31	127	Acute Care Surgery			4
PV1-10	24	31	128	Allergy & Immunology			4
PV1-10	25	31	129	Anesthesiology			4
PV1-10	26	31	131	Dermatology	DER	DER (CLN-DERMATOLOGY)	4
PV1-10	27	31	132	Family Medicine	EFC	EFC (EMPIRE FAMILY CARE)	4
PV1-10	28	31	133	Endocrinology	END	END (ENDOCRINOLOGY)	4
PV1-10	29	31	134	Genetics	GCC, 	GCC (GENETIC COUNSELING CLINIC), 	4
PV1-10	30	31	135	Hematology			4
PV1-10	31	31	136	Infectious Disease	IDC	(INFECTIOUS DISEASE CLINIC)	4
PV1-10	32	31	137	Nephrology	NEP, NPH, AKI, LIT, 205797093	(O/P-NEPHROLOGY), (NEPHROLOGY CONSULT), AKI (ACUTE KIDNEY INJ), LIT (O/P-MOB LITHOTRIPSY), 205797093 (Dialysis Room), BBL (O/P BEAUMONT BL LAB)	4
PV1-10	33	31	138	Neurosurgery	NSY	NSY (NEUROSURGERY)	4
PV1-10	34	31	139	Ophthalmology	OPT, EYE	OPT(CLN OPTHALMOLOGY), EYE (O/P EYE CENTER)	4
PV1-10	35	31	140	Otolaryngology/ENT			4
PV1-10	36	31	141	Plastic Surgery			4
PV1-10	37	31	143	Radiation Oncology			4
PV1-10	38	31	144	Rheumatology	RHU	RHU (RHEUMATOLOGY)	4
PV1-10	39	31	145	Urology	BAP, BAU, 	BAP (BAY AREA UROLOGY PROCEDURE), BAU (BAY AREA UROLOGY), 	4
PV1-10	40	31	148	Pharmacy			4
PV1-10	41	31	149	Interventional Radiology	IRC, 	IRC (INTERVENTIONAL RADIOLOGY CLINIC), 	4
PV1-10	42	31	150	Clinical Decision Unit			4
PV1-10	43	31	151	Wound/Ostomy Care	TWC, AWC, 	TWC (TRADITIONALWNDCARE), AWC (ADVANCED WOUND CARE),	4
PV1-10	44	31	153	Newborn			4
PV1-10	45	31	154	Labor and Delivery			4
PV1-10	46	31	156	Hospitalist Medicine			4
PV1-10	47	31	158	Select Specialty	MTO, INF, FAC, EMR, PRF, PE, CYT, XLO, NM, IHR, SAL, LAB, SHS, TJC, OBM, NTC, OUT, FPM, CMD, ITC, NSR, UCK, RHC, UCN, WMP, ivt, MED, PR, MCH, LTC, PDS, MDC, MMC, CE, KTC, XCL, MCL, WMC, INJ, OPE, RHW, ITO, SWB, WOC, EMG, SCL, HC, HCS, MTP, OSL, BBL, AEG, NOR, UNK, PDM, DON, IVT, CLS, DEK, VFC	MTO (MEMORY TRAINING OT), INF (O/P-INFUSION THERAPY), FAC (O/P FOREXT AREA CLN), EMR (ELECTRONIC MED REC), PRF (PHYS VISITS), PE (PATIENT EDUCATION), CYT (O/P-LAB CYT & HIST), XLO (NO CARE/NO CHARGES), NM (NUCLEAR MEDICINE SERIES), IHR (IV HYDRATION RAD), SAL (SOUTH AIRPORT LAB), LAB (O/P-LABORATORY), SHS (TRAUMA AND ACUTE SURGERY SERVICES), TJC (THOMAS JUDD CENTER), OBM (MATERNITY OBSERVATION), NTC (NUTRITIONAL CONSEL), OUT (O/P-MULTIPLE SERVICES), FPM (FAMILY PRACTICE MUNSON), CMD (COUMADIN CLINIC), ITC (INTERLOCHEN THERAPY), NSR (O/P-NO SERVICES), UCK (URGENT CARE KMH), RHC (O/P-RURAL HEALTH CL), UCN (URGENT CARE NORTH), WMP (WEIGHT MANAGEMENT PROGRAM), ivt (o/p-iv therapy), MED (I/P MEDICAL), PR (O/P PROCEDURE ROOM), MCH (MUNSON COMM. HEALTH), LTC (LTC I/P LONG TERM CARE), PDS (O/P PHYSICIAN DSS), MDC (MULTI DISC CLINIC), MMC (MUNSON MED. CENTER), CE (COMMUNITY EDUCATION), KTC (O/P KMH TEEN CLINIC), XCL (CANCELLED PROCEDURE), MCL (O/P MANCELONA LAB), WMC (WEIGHT MNGT CLINIC), INJ (O/P-INJECTION), OPE (O/P EXTENDED STAY), RHW (RURAL HEALTH WELLNESS), ITO (INTERLOCHEN OT), SWB (I/P SWING BED), WOC (STOMA THERAPY), EMG (O/P EMG SERVICES), SCL (SPECIALTY CLINIC), HC (O/P HOME CARE), HCS (HRT CLN STRUCTURAL), MTP (MEMORY TRAINING PT), OSL (OFFSITE LAB), AEG (EEG AMBULATORY SERIES), NOR (O/P NORTHFLIGHT EMS) UNK (UNKNOWN), PDM (PHYSICIAN DIAGNOSTIC MCHC), DON (DONOR SERVICE), IVT (O/P-IV THERAPY), CLS (CLINIC SPECIALIST), DEK (Diabetick Education), VFC (VACCINE FOR CHILD)	4
PV1-10	48	31	161	Audiology	AUD	AUD (AUDIOLOGY)	4
PV1-10	49	31	162	Behavioral Health - Psychology	BMC, BHP,  PHP, DTP	BMC (BEHVAIORAL MEDICINE), bhp (o/p psych svcs), PHP (O/P-PART HOSPITAL P), DTP (O/P DAY TRTMNT PRG)	4
PV1-10	50	31	163	Cardiology - Structural Heart Disease			4
PV1-10	51	31	165	Colon/Rectal Surgery			4
PV1-10	52	31	166	Gynecology/Obstetrics	BRC, CBP, 	BRC (BREAST CENTER), CBP (COMPREHENSIVE BREAST PROGRAM), 	4
PV1-10	53	31	172	Oral Surgery			4
PV1-10	54	31	175	Palliative Medicine 			4
PV1-10	55	31	178	Podiatry	POD, 	POD (CLN-PODIATRY), 	4
PV1-10	56	31	180	Radiology	RAD, MRI, PET, RTX, OPR, DSA, CT, NUC, 598826333, US	(O/P RADIOLOGY), MRI (O/P-MRI XRAY), PET (O/P PET SCAN), RTX (O/P RADIATIONG THRPY), OPR (O/P RAD PROCEDURE), DSA (O/P DSA XRAY), CT (O/P CT SCAN), NUC (NUCLEAR MEDICINE OP), 598826333 (O/P ULTRASOUND), US (O/P ULTRASOUND)	4
PV1-10	57	31	181	Sleep Center	PSP, SDC, 	PSP (PRE-SLEEP), SDC (CLN SLEEP DISORDER), 	4
PV1-10	58	31	184	Cardiac Surgery			4
PV1-10	59	31	185	Transplant			4
PV1-10	60	31	198	Bone Marrow Transplant			4
PV1-10	61	31	208	Chemotherapy			4
PV1-10	62	31	273	Pathology			4
PV1-10	63	31	293	Pulmonary	PRH, RC, PUL, RSP	(PULMONARY REHAB), RC (O/P RESPIRATORY CAR), PUL (CLN-PULMONARY), RSP (I/P RESPITE CARE)	4
PV1-10	64	31	322	Thoracic Surgery			4
PV1-10	65	31	374	Transfusion Medicine	BLD, 	BLD (BLOOD TRANSFUSION), 	4
PV1-10	66	31	376	Family Practice			4
PV1-10	67	31	380	Orthopedic - Hand Surgery			4
PV1-10	68	31	381	Orthopedic - Spine			4
PV1-10	69	31	384	Hepatology			4
PV1-10	70	31	385	Pain Management	MCP, PAC, MPP, 	MCP (PAIN PROCEDURES), PAC (CLN-PAIN ASSES), MPP (PAIN PROCEDURE CLINIC), 	4
PV1-10	71	31	387	Urogynecology			4
