PV1-18	15	27	12	Volunteer			FFDEEAF6
PV1-18	16	27	13	Staff Physician			FFDEEAF6
PV1-18	17	27	14	Non V.I.P			FFDEEAF6
PV1-18	18	27	15	Retired Employee			FFDEEAF6
PV1-18	19	27	42	Homeless			FFDEEAF6
PV1-18	20	27	44	Celebrity			FFDEEAF6
PV1-18	21	27	45	Donor			FFDEEAF6
PV1-18	22	27	46	Transplant			FFDEEAF6
PV1-18	23	27	47	Voucher			FFDEEAF6
PV1-18	24	27	49	Board Member			FFDEEAF6
PV1-18	25	27	49	Clergy			FFDEEAF6
PV1-18	26	27	52	Other			FFDEEAF6
PV1-18	27	27	58	Organ Donor			FFDEEAF6
PV1-18	28	27	59	Organ 			FFDEEAF6
PV1-18	29	27	60	Select Specialty			FFDEEAF6
PV1-18	30	27			 Occupational Therapy	 Occupational Therapy	FFDEEAF6
PV1-18	31	27			 Outpatient	 Outpatient	FFDEEAF6
PV1-18	32	27			 KNI/SWMIC	 KNI/SWMIC	FFDEEAF6
PV1-18	33	27			 PROMED Facility	 PROMED Facility	FFDEEAF6
PV1-18	34	27			 Laboratory	 Laboratory	FFDEEAF6
PV1-18	35	27			 Pysch Services	 Pysch Services	FFDEEAF6
PV1-18	36	27			 Heart Cath	 Heart Cath	FFDEEAF6
PV1-18	37	27			 Inf. Disease	 Inf. Disease	FFDEEAF6
PV1-18	38	27			 Inpatient	 Inpatient	FFDEEAF6
PV1-18	39	27			 Radiology	 Radiology	FFDEEAF6
PV1-18	40	27			 Emergency	 Emergency	FFDEEAF6
PV1-18	41	27			 Cardiac Rehab	 Cardiac Rehab	FFDEEAF6
PV1-18	42	27			 Specimens Only	 Specimens Only	FFDEEAF6
PV1-18	43	27			 Physical Therapy	 Physical Therapy	FFDEEAF6
PV1-18	44	27			 Borgess Acute Care Outpt	 Borgess Acute Care Outpt	FFDEEAF6
PV1-18	45	27			 Ambulatory Surgery	 Ambulatory Surgery	FFDEEAF6
PV1-18	46	27			 Speech Therapy	 Speech Therapy	FFDEEAF6
PV1-18	47	27			 Preadmit	 Preadmit	FFDEEAF6
PV1-18	48	27			 Cardiovascular	 Cardiovascular	FFDEEAF6
PV1-18	49	27			 GI Lab	 GI Lab	FFDEEAF6
PV1-18	50	27			 Oncology	 Oncology	FFDEEAF6
PV1-18	51	27			 OB Clinic	 OB Clinic	FFDEEAF6
PV1-18	52	27			 WMCC Radiation Onco	 WMCC Radiation Onco	00000000
PV1-18	53	27			 Kidney	 Kidney	00000000
PV1-18	54	27			Arthritis Clinic	Arthritis Clinic	00000000
PV1-18	55	27			Recurring	Recurring	00000000
PV1-18	56	27			Peds	Peds	00000000
PV1-18	57	27			Birthing Center	Birthing Center	00000000
PV1-18	58	27			Borgess Home Care	Borgess Home Care	00000000
PV1-10	2	31	MiHIN Suggested Values		Hospital Value	Description	FFDEEAF6
PV1-10	3	31			121	Pediatrics	FFAEABAB
PV1-10	4	31	104	Cardiology - General	Cardiac, Heart Cath, Heart Cntr Ex Cardiac	Cardiac, Heart Cath, Heart Cntr Ex Cardiac	FFDEEAF6
PV1-10	5	31	105	Emergency Medicine			FFDEEAF6
PV1-10	6	31	107	Geriatrics			FFDEEAF6
PV1-10	7	31	108	Gastroenterology	GI Lab	GI Lab	FFDEEAF6
PV1-10	8	31	109	Gynecology	Gynecology, Mammography - BHP, Outpatient Mammogram	Gynecology, Mammography - BHP, Outpatient Mammogram	FFDEEAF6
PV1-10	9	31	110	Hospice Medicine	Hospice - BMC	Hospice - BMC	FFDEEAF6
PV1-10	10	31	111	Medical Intensive Care			FFDEEAF6
PV1-10	11	31	112	Internal Medicine			FFDEEAF6
PV1-10	12	31	114	Neuro ICU			FFDEEAF6
PV1-10	13	31	115	Neurology	Neurology	Neurology	FFDEEAF6
PV1-10	14	31	116	Neonatology			FFDEEAF6
PV1-10	15	31	117	Obstetrics	Obstetrics	Obstetrics	FFDEEAF6
PV1-10	16	31	118	Oncology	Oncology	Oncology	FFDEEAF6
PV1-10	17	31	119	Orthopedics	Orthopedics	Orthopedics	FFDEEAF6
PV1-10	18	31	121	Pediatrics			FFDEEAF6
PV1-10	19	31	123	Physical Medicine and Rehabilitation	BHFC Occ Therapy, Cardiac Rehab, Neuro Rehab, Occupational Therapy, Physical Therapy, Physical Thpy @ BHFC, Pipp Occupational Therapy, Pipp Physical Therapy	BHFC Occ Therapy, Cardiac Rehab, Neuro Rehab, Occupational Therapy,  Physical Therapy, Physical Thpy @ BHFC, Pipp Occupational Therapy, Pipp Physical Therapy	FFDEEAF6
PV1-10	20	31	124	General Surgery	Surgery, Woodbridge Surgery	Surgery, Woodbridge Surgery	FFDEEAF6
PV1-10	21	31	125	Surgical Intensive Care			FFDEEAF6
PV1-10	22	31	126	Nephrology Transplant			FFDEEAF6
PV1-10	23	31	127	Acute Care Surgery			FFDEEAF6
PV1-10	24	31	128	Allergy & Immunology			FFDEEAF6
PV1-10	25	31	129	Anesthesiology			FFDEEAF6
PV1-10	26	31	131	Dermatology			FFDEEAF6
PV1-10	27	31	132	Family Medicine			FFDEEAF6
PV1-10	28	31	133	Endocrinology			FFDEEAF6
PV1-10	29	31	134	Genetics			FFDEEAF6
PV1-10	30	31	135	Hematology			FFDEEAF6
PV1-10	31	31	136	Infectious Disease			FFDEEAF6
PV1-10	32	31	137	Nephrology			FFDEEAF6
PV1-10	33	31	138	Neurosurgery			FFDEEAF6
PV1-10	34	31	139	Ophthalmology			FFDEEAF6
PV1-10	35	31	140	Otolaryngology/ENT			FFDEEAF6
PV1-10	36	31	141	Plastic Surgery			FFDEEAF6
PV1-10	37	31	143	Radiation Oncology			FFDEEAF6
PV1-10	38	31	144	Rheumatology			FFDEEAF6
PV1-10	39	31	145	Urology			FFDEEAF6
PV1-10	40	31	148	Pharmacy			FFDEEAF6
PV1-10	41	31	149	Interventional Radiology			FFDEEAF6
PV1-10	42	31	150	Clinical Decision Unit			FFDEEAF6
PV1-10	43	31	151	Wound/Ostomy Care			FFDEEAF6
PV1-10	44	31	153	Newborn	Newborn	Newborn	FFDEEAF6
PV1-10	45	31	154	Labor and Delivery			FFDEEAF6
PV1-10	46	31	156	Hospitalist Medicine			FFDEEAF6
PV1-10	47	31	158	Select Specialty			FFDEEAF6
PV1-10	48	31	161	Audiology			FFDEEAF6
PV1-10	49	31	162	Behavioral Health - Psychology			FFDEEAF6
PV1-10	50	31	163	Cardiology - Structural Heart Disease			FFDEEAF6
PV1-10	51	31	165	Colon/Rectal Surgery			FFDEEAF6
PV1-10	52	31	166	Gynecology/Obstetrics			FFDEEAF6
PV1-10	53	31	172	Oral Surgery			FFDEEAF6
PV1-10	54	31	175	Palliative Medicine 			FFDEEAF6
PV1-10	55	31	178	Podiatry			FFDEEAF6
PV1-10	56	31	180	Radiology	Cat Scan, Diagnostic Radiology - BHP, Magnetic Resonance Imaging (MRI), MRI - BHP, PET CT Scan, Pipp Xray-Radiology, Radiology, Ultrasound / PVL - BHP, Westside CT, Westside Lab and Xray, Westside MRI, Woodbridge MRI	Cat Scan, Diagnostic Radiology - BHP, Magnetic Resonance Imaging (MRI), MRI - BHP, PET CT Scan, Pipp Xray-Radiology, Radiology, Ultrasound / PVL - BHP, Westside CT, Westside Lab and Xray, Westside MRI, Woodbridge MRI	FFDEEAF6
PV1-10	57	31	181	Sleep Center	Sleep Lab	Sleep Lab	FFDEEAF6
PV1-10	58	31	184	Cardiac Surgery			FFDEEAF6
PV1-10	59	31	185	Transplant			FFDEEAF6
PV1-10	60	31	198	Bone Marrow Transplant			FFDEEAF6
PV1-10	61	31	208	Chemotherapy			FFDEEAF6
PV1-10	62	31	273	Pathology			FFDEEAF6
PV1-10	63	31	293	Pulmonary			FFDEEAF6
PV1-10	64	31	322	Thoracic Surgery			FFDEEAF6
PV1-10	65	31	374	Transfusion Medicine			FFDEEAF6
PV1-10	66	31	376	Family Practice			FFDEEAF6
PV1-10	67	31	380	Orthopedic - Hand Surgery			FFDEEAF6
PV1-10	68	31	381	Orthopedic - Spine			FFDEEAF6
PV1-10	69	31	384	Hepatology			FFDEEAF6
PV1-10	70	31	385	Pain Management			FFDEEAF6
PV1-10	71	31	387	Urogynecology			FFDEEAF6
PV1-10	72	31	399	Bone & Mineral			FFDEEAF6
PV1-10	73	31	409	Cardiology - Electrophysiology			FFDEEAF6
PV1-10	74	31	463	Bariatric Surgery			FFDEEAF6
PV1-10	75	31	464	Intensive Care			FFDEEAF6
PV1-10	76	31	465	Pulmonary Hypertension			FFDEEAF6
PV1-10	77	31	466	Pulmonary Transplant			FFDEEAF6
PV1-10	78	31	467	Pulmonary Interventional			FFDEEAF6
PV1-10	79	31	469	Transplant HPB Surgery			FFDEEAF6
PV1-10	80	31	470	Cardiothoracic Transplant			FFDEEAF6
PV1-10	81	31	471	Vascular Surgery			FFDEEAF6
PV1-10	82	31	472	Speech Pathology	BHFC Speech Therapy, Speech Therapy, BC Speech Therapy	BHFC Speech Therapy, Speech Therapy, BC Speech Therapy	FFDEEAF6
PV1-10	83	31	473	Cardiology - Advanced Heart Failure/Transplant			FFDEEAF6
PV1-10	84	31	474	Cardiology - Vascular Medicine			FFDEEAF6
PV1-10	85	31	475	Physiatry			FFDEEAF6
PV1-10	86	31	476	Orthopedic - Surgery			FFDEEAF6
PV1-10	87	31	477	Cardiovascular SICU			FFDEEAF6
PV1-10	88	31	478	Behavioral Health - Neuropsychology			FFDEEAF6
PV1-10	89	31	479	Behavioral Health - Psychiatry	Adolescent Psy Partl, Psychiatry 	Adolescent Psy Partl, Psychiatry 	FFDEEAF6
PV1-10	90	31	480	Surgical Endoscopy			FFDEEAF6
PV1-10	91	31	481	Ethics			FFDEEAF6
PV1-10	92	31	482	Trauma Surgery			FFDEEAF6
PV1-10	93	31			 BMC at Firekeepers	 BMC at Firekeepers	FFDEEAF6
PV1-10	94	31			 Borgess Anticoag and Device Clinic, Borgess Anticoag and Device Clin	 Borgess Anticoag and Device Clinic, Borgess Anticoag and Device Clin	FFDEEAF6
PV1-10	95	31			 Borgess Occupational Health	 Borgess Occupational Health	FFDDEBF7
PV1-10	96	31			 Borgess Spine	 Borgess Spine	FFDDEBF7
PV1-10	97	31			 Borgess Spine PT	 Borgess Spine PT	FFDDEBF7
PV1-10	98	31			 CT - BHP	 CT - BHP	FFDDEBF7
PV1-10	99	31			 Currier Drive	 Currier Drive	00000000
PV1-10	100	31			 Diabetes Education	 Diabetes Education	00000000
PV1-10	101	31			 Echo	 Echo	00000000
PV1-10	102	31			 EECP	 EECP	00000000
PV1-10	103	31			 Emergency	 Emergency	00000000
PV1-10	104	31			 IV Therapy	 IV Therapy	00000000
PV1-10	105	31			 Lab	 Lab	00000000
PV1-10	106	31			 Lab - BHP	 Lab - BHP	00000000
PV1-10	107	31			 LCB	 LCB	00000000
PV1-10	108	31			 Medicine	 Medicine	00000000
PV1-10	109	31			 Neuro.Interv.Lab	 Neuro.Interv.Lab	00000000
PV1-10	110	31			 Neurophysiology	 Neurophysiology	00000000
PV1-10	111	31			 Nuclear Medicine - BHP	 Nuclear Medicine - BHP	00000000
PV1-10	112	31			 Nursing Home Lab	 Nursing Home Lab	00000000
PV1-10	113	31			 Observation Patient	 Observation Patient	00000000
PV1-10	114	31			 OP Medical Procedure	 OP Medical Procedure	00000000
PV1-10	115	31			 Osteoporosis - BHP	 Osteoporosis - BHP	00000000
PV1-10	116	31			 Osteoporosis/Sth Pro	 Osteoporosis/Sth Pro	00000000
PV1-10	117	31			 OT - BHP	 OT - BHP	00000000
PV1-10	118	31			 Outpatient	 Outpatient	00000000
PV1-10	119	31			 Pipp Emergency Room	 Pipp Emergency Room	00000000
PV1-10	120	31			 Pipp IV/Sub Q	 Pipp IV/Sub Q	00000000
PV1-10	121	31			 Pipp Lab	 Pipp Lab	00000000
PV1-10	122	31			 Pipp Medical	 Pipp Medical	00000000
PV1-10	123	31			 Pipp Nursing Home Lab	 Pipp Nursing Home Lab	00000000
PV1-10	124	31			 Pipp Outpatient	 Pipp Outpatient	00000000
PV1-10	125	31			 Plainwell Ambulance	 Plainwell Ambulance	00000000
PV1-10	126	31			 Pre-Surgical Testing	 Pre-Surgical Testing	00000000
PV1-10	127	31			 PROMED Facility	 PROMED Facility	00000000
PV1-10	128	31			 PT - BHP	 PT - BHP	00000000
PV1-10	129	31			 Research Study Prtcl	 Research Study Prtcl	00000000
PV1-10	130	31			 Routine Outpatient	 Routine Outpatient	00000000
PV1-10	131	31			 Therapy	 Therapy	00000000
PV1-10	132	31			 Trauma	 Trauma	00000000
PV1-10	133	31			 W/B Diagnostic Tests	 W/B Diagnostic Tests	00000000
PV1-10	134	31			 W/B Immediate Care	 W/B Immediate Care	00000000
PV1-10	135	31			 W/B Post O/P Surgery	 W/B Post O/P Surgery	00000000
PV1-10	136	31			 WB OPS Private Pay	 WB OPS Private Pay	00000000
PV1-10	137	31			 Woodbridge Occupational Medicine	 Woodbridge Occupational Medicine	00000000
PV1-10	138	31			 WOT	 WOT	00000000
PV1-10	139	31			Pipp Occuational Therapy	Pipp Occuational Therapy	00000000
PV1-10	140	31			Three Rivers Family Practice	Three Rivers Family Practice	00000000
PV1-10	141	31			Lee Swing Bed	Lee Swing Bed	00000000
PV1-10	142	31			Electroconvulsive Th	Electroconvulsive Th	00000000
PV1-10	143	31			Richland Family Practice	Richland Family Practice	00000000
PV1-10	144	31			Gift of Life	Gift of Life	00000000
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	FFDEEAF6
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	FFAEABAB
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	Discharged to home or self care (routine discharge), DSC to Home, Home, Home/ Self Care, Home/Self-Care/Foster	Discharged to home, DSC to Home, Home	FFDEEAF6
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	Another Hospital	Another Hospital	FFDEEAF6
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	DSC to a Skilled Nursing Facility		FFDEEAF6
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	DSC to Intermediate Care Facility	DSC to Intermediate Care Facility	FFDEEAF6
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	Another Type of Institution, Discharged to other inst - outpatient, Discharged to same inst - outpatient, Transfer to Other Institution	Another Type of Institution, Discharged to other inst - outpatient, Discharged to same inst - outpatient, Transfer to Other Institution	FFDEEAF6
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization			FFDEEAF6
PV1-36	10	35	07	Left against medical advice or discontinued care	Against Medical Advice, Against medical advice with follow-up, AMA, Left Against Medical Advice	Against Medical Advice, Against medical advice with follow-up, AMA, Left Against Medical Advice	FFDEEAF6
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider			FFDEEAF6
PV1-36	12	35	09	Admitted as an inpatient to this hospital			FFDEEAF6
PV1-36	13	35	10-19	Reserved for national assignment (Discontinued effective 10/16/03)			FFDEEAF6
PV1-36	14	35	20	Expired	Deceased, Expired, Expired Within 1 day of Birth	Deceased, Expired, Expired Within 1 day of Birth	FFDEEAF6
PV1-36	15	35	2l-29	Reserved for national assignment (Discontinued effective 10/16/03)			FFDEEAF6
PV1-36	16	35	30	Still Patient			FFDEEAF6
PV1-36	17	35	31-39	Reserved for national assignment (Discontinued effective 10/16/03)			FFDEEAF6
PV1-36	18	35	40	Expired at home	Expired at home	Expired at home	FFDEEAF6
PV1-36	19	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	Expired At Home Hospice, Expired at other facility	Expired At Home Hospice, Expired at other facility	FFDEEAF6
PV1-36	20	35	42	Expired - place unknown	Expired unknown place	Expired unknown place	FFDEEAF6
PV1-36	21	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	DSC to a Federal Hospital	DSC to a Federal Hospital	FFDEEAF6
PV1-36	22	35	44-49	Reserved for national assignment			FFDEEAF6
PV1-36	23	35	50	Hospice - home	Discharged to Hospice Home Health, Discharged to Hospice-Home	Discharged to Hospice Home Health, Discharged to Hospice-Home	FFDEEAF6
PV1-36	24	35	51	Hospice - medical facility	Discharged to Hospice-Medical Facility, Discharged to Lourdes Hospice, Hospice Care, Hospice Facility	Discharged to Hospice-Medical Facility, Discharged to Lourdes Hospice	FFDEEAF6
PV1-36	25	35	52-60	Reserved for national assignment			FFDEEAF6
PV1-36	26	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	Swing Bed	Swing Bed	FFDEEAF6
PV1-36	27	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)			FFDEEAF6
PV1-36	28	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)			FFDEEAF6
PV1-36	29	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)			FFDEEAF6
PV1-36	30	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	Discharge to Psychiatric Facility	Discharge to Psychiatric Facility	FFDEEAF6
PV1-36	31	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)			FFDEEAF6
PV1-36	32	35	67-70	Reserved for national assignment			FFDEEAF6
PV1-36	33	35	71	Reserved for national assignment (Discontinued effective 4/1/03)			FFDEEAF6
PV1-36	34	35	72	Reserved for national assignment (Discontinued effective 4/1/03)			FFDEEAF6
PV1-36	35	35	73-99	Reserved for national assignment			FFDEEAF6
PV1-36	36	35			Acute Care	Acute Care	FFDDEBF7
PV1-36	37	35			Admitted as 23 hr. observation	Admitted as 23 hr. observation	FFDEEAF6
PV1-36	38	35			09	Admitted as an inpatient to this hospital	FFDEEAF6
PV1-36	39	35			Admitted as inpatient	Admitted as inpatient	FFDEEAF6
PV1-36	40	35			Admitted as observation	Admitted as observation	FFDEEAF6
PV1-36	41	35			Care of family/friend(s)	Care of family/friend(s)	FFDEEAF6
PV1-36	42	35			Care of paid caregiver	Care of paid caregiver	FFDEEAF6
PV1-36	43	35			Chemical Dependent Treatment Facility, Chemical Dependent Treatment Fac	Chemical Dependent Treatment Facility, Chemical Dependent Treatment Fac	FFDEEAF6
PV1-36	44	35			Discharge	Discharge	FFDEEAF6
PV1-36	45	35			Discharge for other reason with followup	Discharge for other reason with followup	FFDEEAF6
PV1-36	46	35			Discharge to other facility per legal	Discharge to other facility per legal	FFDEEAF6
PV1-36	47	35			Discharged for other reasons	Discharged for other reasons	FFDEEAF6
PV1-36	48	35			Discharges or Transfers to Court/Law Enf	Discharges or Transfers to Court/Law Enf	FFDEEAF6
PV1-36	49	35			DOA	DOA	FFDEEAF6
PV1-36	50	35			DSC to Acute Care PPS Facility	DSC to Acute Care PPS Facility	FFDEEAF6
PV1-36	51	35			Elopement	Elopement	FFDEEAF6
PV1-36	52	35			Foster Home Care	Foster Home Care	FFDEEAF6
PV1-36	53	35			Home Care IV Therapy	Home Care IV Therapy	FFDEEAF6
PV1-36	54	35			Home Health Not Hospice with IV	Home Health Not Hospice with IV	FFDEEAF6
PV1-36	55	35			Home Health Service	Home Health Service	FFDEEAF6
PV1-36	56	35			Home Service (Not Hospice)	Home Service (Not Hospice)	FFDEEAF6
PV1-36	57	35			Home with Home Health Care	Home with Home Health Care	FFDEEAF6
PV1-36	58	35			HomeHlth After 3 Day	HomeHlth After 3 Day	FFDEEAF6
