PV1-10	26	31	105	Emergency Medicine	ED, ECU	Emergency\nEmergency Care Unit	4
PV1-10	27	31	133	Endocrinology	Endo	Endocrinology	4
PV1-10	28	31	481	Ethics			4
PV1-10	29	31	132	Family Medicine			4
PV1-10	30	31	376	Family Practice			4
PV1-10	31	31	108	Gastroenterology	GI LAB	GI Lab	4
PV1-10	32	31	124	General Surgery	SUR	Surgical	4
PV1-10	33	31	134	Genetics			4
PV1-10	34	31	107	Geriatrics			4
PV1-10	35	31	109	Gynecology	Gynecology, GYN	Gynecology\nGYN	4
PV1-10	36	31	166	Gynecology/Obstetrics			4
PV1-10	37	31	135	Hematology	Hema	Hematology	4
PV1-10	38	31	384	Hepatology			4
PV1-10	39	31	110	Hospice Medicine	HC, HSP	Hospice Care\nHospice	4
PV1-10	40	31	156	Hospitalist Medicine			4
PV1-10	41	31	136	Infectious Disease	Infectious	Infectious Disease	4
PV1-10	42	31	464	Intensive Care	GENICU, eICU, PICU, ICU TRAUMA, NICU	General ICU, Electronic Intensive Care Unit, Pediatric ICU, ICU Trauma, Neonatal ICU	4
PV1-10	43	31	112	Internal Medicine			4
PV1-10	44	31	149	Interventional Radiology	IR	Interventional Radiology 	4
PV1-10	45	31	154	Labor and Delivery			4
PV1-10	46	31	111	Medical Intensive Care	MICU	Medical ICU	4
PV1-10	47	31	116	Neonatology	Neuro Ophtha	Neuro Ophthamology 	4
PV1-10	48	31	137	Nephrology	RENAL	Renal	4
PV1-10	49	31	126	Nephrology Transplant	NEP	Nephrology	4
PV1-10	50	31	114	Neuro ICU	NEURO ICU	Neuro ICU	4
PV1-10	51	31	115	Neurology	NEU, NEURINT, NEURO/MEDICA	Neurology\nNeuro Intermediate\nNeuro/Medical Telemetry	4
PV1-10	52	31	138	Neurosurgery	NES, Neurosurgery	Neurosurgery	4
PV1-10	53	31	153	Newborn	NSY	Nursery	4
PV1-10	54	31	117	Obstetrics	OB	Obstetrics	4
PV1-10	55	31	118	Oncology	ONC	Oncology	4
PV1-10	56	31	139	Ophthalmology	Opthamology, OPT	Ophthamology	4
PV1-10	57	31	172	Oral Surgery			4
PV1-10	58	31	380	Orthopedic - Hand Surgery			4
PV1-10	59	31	381	Orthopedic - Spine			4
PV1-10	60	31	476	Orthopedic - Surgery			4
PV1-10	61	31	119	Orthopedics	ORT	Orthopedics	4
PV1-10	62	31	140	Otolaryngology/ENT	ENT	Ear Nose Throat	4
PV1-10	63	31	385	Pain Management			4
PV1-10	64	31	175	Palliative Medicine 	Palliative C	Palliative Care	4
PV1-10	65	31	273	Pathology			4
PV1-10	66	31	121	Pediatrics	PED, PEDINT	Pediatrics\nPeds Intermediate	4
PV1-10	67	31	148	Pharmacy			4
PV1-10	68	31	475	Physiatry	PSY	Psychiatry	4
PV1-10	69	31	123	Physical Medicine and Rehabilitation	REHAB, PHY	Rehab\nPhysical Medicine	4
PV1-10	70	31	141	Plastic Surgery	PLS	Plastic Surgery	4
PV1-10	71	31	178	Podiatry			4
PV1-10	72	31	293	Pulmonary			4
PV1-10	73	31	465	Pulmonary Hypertension			4
PV1-10	74	31	467	Pulmonary Interventional			4
PV1-10	75	31	466	Pulmonary Transplant			4
PV1-10	76	31	143	Radiation Oncology			4
PV1-10	77	31	180	Radiology	RAD	Radiology	4
PV1-10	78	31	144	Rheumatology			4
PV1-10	79	31	158	Select Specialty			4
PV1-10	80	31	181	Sleep Center			4
PV1-10	81	31	472	Speech Pathology			4
PV1-10	82	31	480	Surgical Endoscopy			4
PV1-10	83	31	125	Surgical Intensive Care	SICU	Surgical ICU	4
PV1-10	84	31	322	Thoracic Surgery			4
PV1-10	85	31	374	Transfusion Medicine			4
PV1-10	86	31	185	Transplant	Transplant	Transplant Services	4
PV1-10	87	31	469	Transplant HPB Surgery			4
PV1-10	88	31	482	Trauma Surgery			4
PV1-10	89	31	387	Urogynecology			4
PV1-10	90	31	145	Urology	URO	Urology	4
PV1-10	91	31	471	Vascular Surgery			4
PV1-10	92	31	151	Wound/Ostomy Care	WO	Wound Ostomy	4
PV1-10	93	31			ASC	Ambulatory Surgery	FFDDEBF7
PV1-10	94	31		 	RES	Respite	FFDDEBF7
PV1-10	95	31			SNF	Skilled Nursing	FFDDEBF7
PV1-10	96	31			MSINT	Med Surg Intermediate Care	FFDDEBF7
PV1-10	97	31			OPINF	Outpatient Infusion Services	FFDDEBF7
PV1-10	98	31			TELEMETRY	Telemetry	FFDDEBF7
PV1-10	99	31			GENMED	General Medicine	FFDDEBF7
PV1-10	100	31			NN	Nurse Navigator	FFDDEBF7
PV1-10	101	31			NUTRI SUP	Nutrition Support	FFDDEBF7
PV1-10	102	31			BRN	Burn	FFDDEBF7
PV1-10	103	31			IND	Industrial Medicine	FFDDEBF7
PV1-10	104	31			MED	Medical	FFDDEBF7
PV1-10	105	31			MEDICAL TRAU	Medical Trauma	FFDDEBF7
PV1-10	106	31			PPT	Paper Patient	FFDDEBF7
PV1-10	107	31			TRA	Trauma	FFDDEBF7
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	01	Discharged to home or self care (routine discharge)	4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	02	Discharged/transferred to a short-term general hospital for inpatient care	4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	04	Discharged/transferred to an intermediate care facility (ICF)	4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	05, 69, 70	Discharged/transferred to another type of institution not defined elsewhere in this code list	4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	06	Discharged/transferred to home under care of organized home health service organization	4
PV1-36	10	35	07	Left against medical advice or discontinued care	07	Left against medical advice or discontinued care	4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider			4
PV1-36	12	35	09	Admitted as an inpatient to this hospital	09	Admitted as an inpatient to this hospital	4
PV1-36	13	35	10-19	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	14	35	20	Expired	20	Expired	4
PV1-36	15	35	2l-29	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	16	35	30	Still Patient	30	Still Patient	4
PV1-36	17	35	31-39	Reserved for national assignment (Discontinued effective 10/16/03)			4
PV1-36	18	35	40	Expired at home	40	Expired at home	4
PV1-36	19	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	4
PV1-36	20	35	42	Expired - place unknown	42	Expired - place unknown	4
PV1-36	21	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	4
PV1-36	22	35	44-49	Reserved for national assignment			4
PV1-36	23	35	50	Hospice - home	50	Hospice - home	4
PV1-36	24	35	51	Hospice - medical facility	51	Hospice - medical facility	4
PV1-36	25	35	52-60	Reserved for national assignment			4
PV1-36	26	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	61	Discharged/transferred to hospital-based Medicare approved swing bed	4
PV1-36	27	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	4
PV1-36	28	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	4
PV1-36	29	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	4
PV1-36	30	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	4
PV1-36	31	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	4
PV1-36	32	35	67-70	Reserved for national assignment			4
PV1-36	33	35	71	Reserved for national assignment (Discontinued effective 4/1/03)			4
PV1-36	34	35	72	Reserved for national assignment (Discontinued effective 4/1/03)			4
PV1-36	35	35	73-99	Reserved for national assignment			4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 			4
IN1-17	6	39	CGV	Care giver 			4
IN1-17	7	39	CHD	Child	Child		4
IN1-17	8	39	DEP	Handicapped dependant			4
IN1-17	9	39	DOM	Life partner	LfPt		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee	Employee		4
IN1-17	12	39	EMR	Employer			4
IN1-17	13	39	EXF	Extended family			4
IN1-17	14	39	FCH	Foster child 			4
IN1-17	15	39	FND	Friend			4
IN1-17	16	39	FTH	Father 			4
IN1-17	17	39	GCH	Grandchild			4
IN1-17	18	39	GRD	Guardian 			4
IN1-17	19	39	GRP	Grandparent 			4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 			4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult			4
IN1-17	25	39	OTH	Other 	Orel, Odnr, CDnr, Other Relationship		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 	Prnt		4
IN1-17	28	39	SCH	Stepchild 			4
IN1-17	29	39	SEL	Self	Self		4
IN1-17	30	39	SIB	Sibling 			4
IN1-17	31	39	SIS	Sister 			4
IN1-17	32	39	SPO	Spouse	Spouse		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	Unkn		4
IN1-17	35	39	WRD	Ward of court			4
IN1-17	36	39	AUN	Aunt 			4
IN1-17	37	39	DAU	Daughter			4
IN1-17	38	39	EXS	Ex Spouse 			4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 			4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)			4
IN1-17	44	39	STP	Step Parent (STP)			4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)			4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	1	CERT NPI			00000000
IN1	5	42	2	CERT NPI TAX ID			00000000
IN1	6	42	3	CERT NPI LEGACY			00000000
IN1	7	42	4	CERT LEGACY ID			00000000
IN1	8	42	5	HUMANA MEDICARE PRIMARY	MEDICARE		00000000
IN1	9	42	6	HUMANA MEDICARE SECONDARY	MEDICARE		00000000
IN1	10	42	7	HUMANA SECONDARY			00000000
IN1	11	42	15	AETNA SRC			00000000
IN1	12	42	16	HEALTH ALLIANCE_HCH			00000000
IN1	13	42	1000	MEDICARE MODEL	MEDICARE		00000000
IN1	14	42	1000	MEDICARE MODEL	MEDICARE		00000000
IN1	15	42	1000	MEDICARE MODEL	MEDICARE		00000000
IN1	16	42	1000	MEDICARE MODEL	MEDICARE		00000000
IN1	17	42	1000	MEDICARE MODEL	MEDICARE		00000000
IN1	18	42	2000	AETNA MODEL			00000000
IN1	19	42	2001	ALLSTATE INSURANCE CO			00000000
IN1	20	42	2002	AMERICAN FAMILY LIFE INSURANCE			00000000
IN1	21	42	2003	AMERICAN GENERAL LIFE			00000000
IN1	22	42	2004	AMERICAN REPUBLIC INSURANCE			00000000
IN1	23	42	2005	AMERICAN UNITEDLIFE			00000000
IN1	24	42	2006	BANKERS LIFE AND CASUALTY			00000000
IN1	25	42	2007	BLUE CROSS BLUE SHIELD			00000000
IN1	26	42	2008	CHUBB GROUP OF INSURANCE			00000000
IN1	27	42	2009	CIGNA			00000000
IN1	28	42	2010	FIDELITY			00000000
IN1	29	42	2011	FORTIS			00000000
IN1	30	42	2012	GALLAGHER BENEFIT ADMIN			00000000
IN1	31	42	2013	GEICO			00000000
IN1	32	42	2014	HUMANA			00000000
IN1	33	42	2015	MEDICAID	MEDICAID		00000000
IN1	34	42	2016	KAISER PERMANENTE			00000000
IN1	35	42	2017	STATE FARM INSURANCE			00000000
IN1	36	42	2018	TRICARE			00000000
IN1	37	42	9900	MS WORKERS COMP			00000000
IN1	38	42	9990	GENERIC COMMERCIAL			00000000
IN1	39	42	9999	GENERIC WORKERS COMP			00000000
IN1	40	42	100000	GENERIC BLUECROSS			00000000
IN1	41	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	42	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	43	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	44	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	45	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	46	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	47	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	48	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	49	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	50	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	51	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	52	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	53	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	54	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	55	42	100001	BLUE CROSS IL	BCBSM		00000000
IN1	56	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	57	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	58	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	59	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	60	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	61	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	62	42	100002	BLUE CROSS MI	BCBSM		00000000
IN1	63	42	100002	BLUE CROSS MI			00000000
IN1	64	42	100002	BLUE CROSS MI			00000000
IN1	65	42	100003	BLUE CROSS WI	BCBSM		00000000
IN1	66	42	100004	BCBS HMOI OSFHEALTHCARE N	BCBSM		00000000
IN1	67	42	100004	BCBS HMOI OSFHEALTHCARE N	BCBSM		00000000
IN1	68	42	100010	MODEL RTE PAYOR			00000000
IN1	69	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	70	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	71	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	72	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	73	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	74	42	100011	BCBS HMOI OSFHEALTHCARE	BCBSM		00000000
IN1	75	42	100011	BCBS HMOI OSFHEALTHCARE			00000000
IN1	76	42	100012	BLUE CROSS MO	BCBSM		00000000
IN1	77	42	100012	BLUE CROSS MO	BCBSM		00000000
IN1	78	42	100012	BLUE CROSS MO	BCBSM		00000000
IN1	79	42	100012	BLUE CROSS MO	BCBSM		00000000
IN1	80	42	100100	MODEL MC PAYOR			00000000
IN1	81	42	100100	MODEL MC PAYOR			00000000
IN1	82	42	101000	MEDICARE	MEDICARE		00000000
IN1	83	42	101000	MEDICARE	MEDICARE		00000000
IN1	84	42	101000	MEDICARE	MEDICARE		00000000
IN1	85	42	101000	MEDICARE	MEDICARE		00000000
IN1	86	42	101000	MEDICARE	MEDICARE		00000000
IN1	87	42	101000	MEDICARE	MEDICARE		00000000
IN1	88	42	101000	MEDICARE	MEDICARE		00000000
IN1	89	42	101001	MEDICARE RAILROAD	MEDICARE		00000000
IN1	90	42	101002	MEDICARE LIEN	MEDICARE		00000000
IN1	91	42	101003	MEDICARE LIEN SFMC	MEDICARE		00000000
IN1	92	42	101005	MEDICARE SUPPLEMENTAL	MEDICARE		00000000
IN1	93	42	102000	MEDICARE C GENERIC	MEDICARE		00000000
IN1	94	42	102000	MEDICARE C GENERIC	MEDICARE		00000000
IN1	95	42	102000	MEDICARE C GENERIC	MEDICARE		00000000
IN1	96	42	102001	MEDICARE C COVENTRY	MEDICARE		00000000
IN1	97	42	102001	MEDICARE C COVENTRY	MEDICARE		00000000
IN1	98	42	102001	COVENTRY MEDICARE C	MEDICARE		00000000
IN1	99	42	102002	MEDICARE C AETNA	MEDICARE		00000000
IN1	100	42	102003	MEDICARE C HEALTH ALLIANCE	MEDICARE		00000000
IN1	101	42	102003	MEDICARE C HEALTH ALLIANCE	MEDICARE		00000000
IN1	102	42	102003	MEDICARE C HEALTH ALLIANCE	MEDICARE		00000000
IN1	103	42	102004	MEDICARE C HEALTH MARKETS	MEDICARE		00000000
IN1	104	42	102005	MEDICARE C HUMANA	MEDICARE		00000000
IN1	105	42	102005	MEDICARE C HUMANA	MEDICARE		00000000
IN1	106	42	102005	MEDICARE C HUMANA	MEDICARE		00000000
IN1	107	42	102005	MEDICARE C HUMANA	MEDICARE		00000000
IN1	108	42	102005	MEDICARE C HUMANA	MEDICARE		00000000
IN1	109	42	102006	MEDICARE C BCBS MI	MEDICARE		00000000
IN1	110	42	102006	MEDICARE C BCBS MI	MEDICARE		00000000
IN1	111	42	102007	MEDICARE C PYRAMID LIFE	MEDICARE		00000000
IN1	112	42	102008	MEDICARE C UNITEDHEALTHCARE	MEDICARE		00000000
IN1	113	42	102008	MEDICARE C UNITEDHEALTHCARE	MEDICARE		00000000
IN1	114	42	102008	UNITEDHEALTHCARE MEDICARE C	MEDICARE		00000000
IN1	115	42	102008	MEDICARE C UNITEDHEALTHCARE	MEDICARE		00000000
IN1	116	42	102008	MEDICARE C UNITEDHEALTHCARE	MEDICARE		00000000
IN1	117	42	102008	MEDICARE C UNITEDHEALTHCARE	MEDICARE		00000000
IN1	118	42	102009	WINDSOR STERLING			00000000
IN1	119	42	102010	MEDICARE C WELLCARE	MEDICARE		00000000
IN1	120	42	102010	MEDICARE C WELLCARE	MEDICARE		00000000
IN1	121	42	102011	UNICARE MEDICARE C	MEDICARE		00000000
IN1	122	42	102012	MEDICARE C CIGNA	MEDICARE		00000000
IN1	123	42	102013	BCBS IL MED C GENERIC			00000000
