PID-10	109	6		Cabazon	Cabazon		4
PID-10	110	6		Caddo	Caddo		4
PID-10	111	6		Cahto	Cahto		4
PID-10	112	6		Cahuilla	Cahuilla		4
PID-10	113	6		California Tribes	California Tribes		4
PID-10	114	6		Calista Yupik	Calista Yupik		4
PID-10	115	6		Cambodian	Cambodian		4
PID-10	116	6		Campo	Campo		4
PID-10	117	6		Canadian Indian	Canadian Indian		4
PID-10	118	6		Canadian and Latin American Indian	Canadian and Latin American Indian		4
PID-10	119	6		Canoncito Navajo	Canoncito Navajo		4
PID-10	120	6		Cantwell	Cantwell		4
PID-10	121	6		Capitan Grande	Capitan Grande		4
PID-10	122	6		Carolinian	Carolinian		4
PID-10	123	6		Carson	Carson		4
PID-10	124	6		Catawba	Catawba		4
PID-10	125	6		Cayuga	Cayuga		4
PID-10	126	6		Cayuse	Cayuse		4
PID-10	127	6		Cedarville	Cedarville		4
PID-10	128	6		Celilo	Celilo		4
PID-10	129	6		Central American Indian	Central American Indian		4
PID-10	130	6		Central Council of Tlinglit/Haida Tribes	Central Council of Tlinglit/Haida Tribes		4
PID-10	131	6		Central Pomo	Central Pomo		4
PID-10	132	6		Chalkyitsik	Chalkyitsik		4
PID-10	133	6		Chamorro	Chamorro		4
PID-10	134	6		Chefornak	Chefornak		4
PID-10	135	6		Chehalis	Chehalis		4
PID-10	136	6		Chemakuan	Chemakuan		4
PID-10	137	6		Chemehuevi	Chemehuevi		4
PID-10	138	6		Chenega	Chenega		4
PID-10	139	6		Cherokee	Cherokee		4
PID-10	140	6		Cherokee Alabama	Cherokee Alabama		4
PID-10	141	6		Cherokee Shawnee	Cherokee Shawnee		4
PID-10	142	6		Cherokee of Northeast Alabama	Cherokee of Northeast Alabama		4
PID-10	143	6		Cherokee of Southeast Alabama	Cherokee of Southeast Alabama		4
PID-10	144	6		Chevak	Chevak		4
PID-10	145	6		Cheyenne	Cheyenne		4
PID-10	146	6		Cheyenne River Sioux	Cheyenne River Sioux		4
PID-10	147	6		Cheyenne-Arapaho	Cheyenne-Arapaho		4
PID-10	148	6		Chickahominy	Chickahominy		4
PID-10	149	6		Chickaloon	Chickaloon		4
PID-10	150	6		Chickasaw	Chickasaw		4
PID-10	151	6		Chignik	Chignik		4
PID-10	152	6		Chignik Lagoon	Chignik Lagoon		4
PID-10	153	6		Chignik Lake	Chignik Lake		4
PID-10	154	6		Chilkat	Chilkat		4
PID-10	155	6		Chilkoot	Chilkoot		4
PID-10	156	6		Chimariko	Chimariko		4
PID-10	157	6		Chinese	Chinese		4
PID-10	158	6		Chinik	Chinik		4
PID-10	159	6		Chinook	Chinook		4
PID-10	160	6		Chippewa	Chippewa		4
PID-10	161	6		Chippewa Cree	Chippewa Cree		4
PID-10	162	6		Chiricahua	Chiricahua		4
PID-10	163	6		Chistochina	Chistochina		4
PID-10	164	6		Chitimacha	Chitimacha		4
PID-10	165	6		Chitina	Chitina		4
PID-10	166	6		Choctaw	Choctaw		4
PID-10	167	6		Chuathbaluk	Chuathbaluk		4
PID-10	168	6		Chugach Aleut	Chugach Aleut		4
PID-10	169	6		Chugach Corporation	Chugach Corporation		4
PID-10	170	6		Chukchansi	Chukchansi		4
PID-10	171	6		Chumash	Chumash		4
PID-10	172	6		Chuukese	Chuukese		4
PID-10	173	6		Circle	Circle		4
PID-10	174	6		Citizen Band Potawatomi	Citizen Band Potawatomi		4
PID-10	175	6		Clark's Point	Clark's Point		4
PID-10	176	6		Clatsop	Clatsop		4
PID-10	177	6		Clear Lake	Clear Lake		4
PID-10	178	6		Clifton Choctaw	Clifton Choctaw		4
PID-10	179	6		Coast Miwok	Coast Miwok		4
PID-10	180	6		Coast Yurok	Coast Yurok		4
PID-10	181	6		Cochiti	Cochiti		4
PID-10	182	6		Cocopah	Cocopah		4
PID-10	183	6		Coeur D'Alene	Coeur D'Alene		4
PID-10	184	6		Coharie	Coharie		4
PID-10	185	6		Colorado River	Colorado River		4
PID-10	186	6		Columbia	Columbia		4
PID-10	187	6		Columbia River Chinook	Columbia River Chinook		4
PID-10	188	6		Colville	Colville		4
PID-10	189	6		Comanche	Comanche		4
PID-10	190	6		Cook Inlet	Cook Inlet		4
PID-10	191	6		Coos	Coos		4
PID-10	192	6		Coos Lower Umpqua Siuslaw	Coos Lower Umpqua Siuslaw		4
PID-10	193	6		Copper Center	Copper Center		4
PID-10	194	6		Copper River	Copper River		4
PID-10	195	6		Coquilles	Coquilles		4
PID-10	196	6		Costanoan	Costanoan		4
PID-10	197	6		Council	Council		4
PID-10	198	6		Coushatta	Coushatta		4
PID-10	199	6		Cow Creek Umpqua	Cow Creek Umpqua		4
PID-10	200	6		Cowlitz	Cowlitz		4
PID-10	201	6		Craig	Craig		4
PID-10	202	6		Cree	Cree		4
PID-10	203	6		Creek	Creek		4
PID-10	204	6		Croatan	Croatan		4
PID-10	205	6		Crooked Creek	Crooked Creek		4
PID-10	206	6		Crow	Crow		4
PID-10	207	6		Crow Creek Sioux	Crow Creek Sioux		4
PID-10	208	6		Cupeno	Cupeno		4
PID-10	209	6		Cuyapaipe	Cuyapaipe		4
PID-10	210	6		Dakota Sioux	Dakota Sioux		4
PID-10	211	6		Deering	Deering		4
PID-10	212	6		Delaware	Delaware		4
PID-10	213	6		Diegueno	Diegueno		4
PID-10	214	6		Digger	Digger		4
PID-10	215	6		Dillingham	Dillingham		4
PID-10	216	6		Dominica Islander	Dominica Islander		4
PID-10	217	6		Dominican	Dominican		4
PID-10	218	6		Dot Lake	Dot Lake		4
PID-10	219	6		Douglas	Douglas		4
PID-10	220	6		Doyon	Doyon		4
PID-10	221	6		Dresslerville	Dresslerville		4
PID-10	222	6		Dry Creek	Dry Creek		4
PID-10	223	6		Duck Valley	Duck Valley		4
PID-10	224	6		Duckwater	Duckwater		4
PID-10	225	6		Duwamish	Duwamish		4
PID-10	226	6		Eagle	Eagle		4
PID-10	227	6		Eastern Cherokee	Eastern Cherokee		4
PID-10	228	6		Eastern Chickahominy	Eastern Chickahominy		4
PID-10	229	6		Eastern Creek	Eastern Creek		4
PID-10	230	6		Eastern Delaware	Eastern Delaware		4
PID-10	231	6		Eastern Muscogee	Eastern Muscogee		4
PID-10	232	6		Eastern Pomo	Eastern Pomo		4
PID-10	233	6		Eastern Shawnee	Eastern Shawnee		4
PID-10	234	6		Eastern Tribes	Eastern Tribes		4
PID-10	235	6		Echota Cherokee	Echota Cherokee		4
PID-10	236	6		Eek	Eek		4
PID-10	237	6		Egegik	Egegik		4
PID-10	238	6		Egyptian	Egyptian		4
PID-10	239	6		Eklutna	Eklutna		4
PID-10	240	6		Ekuk	Ekuk		4
PID-10	241	6		Ekwok	Ekwok		4
PID-10	242	6		Elim	Elim		4
PID-10	243	6		Elko	Elko		4
PID-10	244	6		Ely	Ely		4
PID-10	245	6		Emmonak	Emmonak		4
PID-10	246	6		English	English		4
PID-10	247	6		English Bay	English Bay		4
PID-10	248	6		Eskimo	Eskimo		4
PID-10	249	6		Esselen	Esselen		4
PID-10	250	6		Ethiopian	Ethiopian		4
PID-10	251	6		Etowah Cherokee	Etowah Cherokee		4
PID-10	252	6		European	European		4
PID-10	253	6		Evansville	Evansville		4
PID-10	254	6		Eyak	Eyak		4
PID-10	255	6		Fallon	Fallon		4
PID-10	256	6		False Pass	False Pass		4
PID-10	257	6		Fijian	Fijian		4
PID-10	258	6		Filipino	Filipino		4
PID-10	259	6		Flandreau Santee	Flandreau Santee		4
PID-10	260	6		Florida Seminole	Florida Seminole		4
PID-10	261	6		Fond Du Lac	Fond Du Lac		4
PID-10	262	6		Forest County	Forest County		4
PID-10	263	6		Fort Belknap	Fort Belknap		4
PID-10	264	6		Fort Berthold	Fort Berthold		4
PID-10	265	6		Fort Bidwell	Fort Bidwell		4
PID-10	266	6		Fort Hall	Fort Hall		4
PID-10	267	6		Fort Independence	Fort Independence		4
PID-10	268	6		Fort Mcdermitt	Fort Mcdermitt		4
PID-10	269	6		Fort Mcdowell	Fort Mcdowell		4
PID-10	270	6		Fort Peck	Fort Peck		4
PID-10	271	6		Fort Peck Assiniboine Sioux	Fort Peck Assiniboine Sioux		4
PID-10	272	6		Fort Sill Apache	Fort Sill Apache		4
PID-10	273	6		Fort Yukon	Fort Yukon		4
PID-10	274	6		French	French		4
PID-10	275	6		French American Indian	French American Indian		4
PID-10	276	6		Gabrieleno	Gabrieleno		4
PID-10	277	6		Gakona	Gakona		4
PID-10	278	6		Galena	Galena		4
PID-10	279	6		Gambell	Gambell		4
PID-10	280	6		Gay Head Wampanoag	Gay Head Wampanoag		4
PID-10	281	6		Georgetown (Eastern Tribes)	Georgetown (Eastern Tribes)		4
PID-10	282	6		Georgetown (Yupik-Eskimo)	Georgetown (Yupik-Eskimo)		4
PID-10	283	6		German	German		4
PID-10	284	6		Gila Bend	Gila Bend		4
PID-10	285	6		Gila River Pima-Maricopa	Gila River Pima-Maricopa		4
PID-10	286	6		Golovin	Golovin		4
PID-10	287	6		Goodnews Bay	Goodnews Bay		4
PID-10	288	6		Goshute	Goshute		4
PID-10	289	6		Grand Portage	Grand Portage		4
PID-10	290	6		Grand Ronde	Grand Ronde		4
PID-10	291	6		Grand Traverse Band of Ottawa/Chippewa	Grand Traverse Band of Ottawa/Chippewa		4
PID-10	292	6		Grayling	Grayling		4
PID-10	293	6		Greenland Eskimo	Greenland Eskimo		4
PID-10	294	6		Gros Ventres	Gros Ventres		4
PID-10	295	6		Guamanian	Guamanian		4
PID-10	296	6		Guamanian or Chamorro	Guamanian or Chamorro		4
PID-10	297	6		Gulkana	Gulkana		4
PID-10	298	6		Haida	Haida		4
PID-10	299	6		Haitian	Haitian		4
PID-10	300	6		Haliwa	Haliwa		4
PID-10	301	6		Hannahville	Hannahville		4
PID-10	302	6		Havasupai	Havasupai		4
PID-10	303	6		Healy Lake	Healy Lake		4
PID-10	304	6		Hidatsa	Hidatsa		4
PID-10	305	6		Hmong	Hmong		4
PID-10	306	6		Ho-Chunk	Ho-Chunk		4
PID-10	307	6		Hoh	Hoh		4
PID-10	308	6		Hollywood Seminole	Hollywood Seminole		4
PID-10	309	6		Holy Cross	Holy Cross		4
PID-10	310	6		Hoonah	Hoonah		4
PID-10	311	6		Hoopa	Hoopa		4
PID-10	312	6		Hoopa Extension	Hoopa Extension		4
PID-10	313	6		Hooper Bay	Hooper Bay		4
PID-10	314	6		Hopi	Hopi		4
PID-10	315	6		Houma	Houma		4
PID-10	316	6		Hualapai	Hualapai		4
PID-10	317	6		Hughes	Hughes		4
PID-10	318	6		Huron Potawatomi	Huron Potawatomi		4
PID-10	319	6		Huslia	Huslia		4
PID-10	320	6		Hydaburg	Hydaburg		4
PID-10	321	6		Igiugig	Igiugig		4
PID-10	322	6		Iliamna	Iliamna		4
PID-10	323	6		Illinois Miami	Illinois Miami		4
PID-10	324	6		Inaja-Cosmit	Inaja-Cosmit		4
PID-10	325	6		Inalik Diomede	Inalik Diomede		4
PID-10	326	6		Indian Township	Indian Township		4
PID-10	327	6		Indiana Miami	Indiana Miami		4
PID-10	328	6		Indonesian	Indonesian		4
PID-10	329	6		Inupiaq	Inupiaq		4
PID-10	330	6		Inupiat Eskimo	Inupiat Eskimo		4
PID-10	331	6		Iowa	Iowa		4
PID-10	332	6		Iowa Sac and Fox	Iowa Sac and Fox		4
PID-10	333	6		Iowa of Kansas-Nebraska	Iowa of Kansas-Nebraska		4
PID-10	334	6		Iowa of Oklahoma	Iowa of Oklahoma		4
PID-10	335	6		Iqurmuit (Russian Mission)	Iqurmuit (Russian Mission)		4
PID-10	336	6		Iranian	Iranian		4
PID-10	337	6		Iraqi	Iraqi		4
PID-10	338	6		Irish	Irish		4
PID-10	339	6		Iroquois	Iroquois		4
PID-10	340	6		Isleta	Isleta		4
PID-10	341	6		Israeili	Israeili		4
PID-10	342	6		Italian	Italian		4
PID-10	343	6		Ivanof Bay	Ivanof Bay		4
PID-10	344	6		Iwo Jiman	Iwo Jiman		4
PID-10	345	6		Jamaican	Jamaican		4
PID-10	346	6		Jamestown	Jamestown		4
PID-10	347	6		Japanese	Japanese		4
PID-10	348	6		Jemez	Jemez		4
PID-10	349	6		Jena Choctaw	Jena Choctaw		4
PID-10	350	6		Jicarilla Apache	Jicarilla Apache		4
PID-10	351	6		Juaneno	Juaneno		4
PID-10	352	6		Kaibab	Kaibab		4
PID-10	353	6		Kake	Kake		4
PID-10	354	6		Kaktovik	Kaktovik		4
PID-10	355	6		Kalapuya	Kalapuya		4
PID-10	356	6		Kalispel	Kalispel		4
PID-10	357	6		Kalskag	Kalskag		4
PID-10	358	6		Kaltag	Kaltag		4
PID-10	359	6		Karluk	Karluk		4
PID-10	360	6		Karuk	Karuk		4
PID-10	361	6		Kasaan	Kasaan		4
PID-10	362	6		Kashia	Kashia		4
PID-10	363	6		Kasigluk	Kasigluk		4
PID-10	364	6		Kathlamet	Kathlamet		4
PID-10	365	6		Kaw	Kaw		4
PID-10	366	6		Kawaiisu	Kawaiisu		4
PID-10	367	6		Kawerak	Kawerak		4
PID-10	368	6		Kenaitze	Kenaitze		4
PID-10	369	6		Keres	Keres		4
PID-10	370	6		Kern River	Kern River		4
PID-10	371	6		Ketchikan	Ketchikan		4
PID-10	372	6		Keweenaw	Keweenaw		4
PID-10	373	6		Kialegee	Kialegee		4
PID-10	374	6		Kiana	Kiana		4
PID-10	375	6		Kickapoo	Kickapoo		4
PID-10	376	6		Kikiallus	Kikiallus		4
PID-10	377	6		King Cove	King Cove		4
PID-10	378	6		King Salmon	King Salmon		4
PID-10	379	6		Kiowa	Kiowa		4
PID-10	380	6		Kipnuk	Kipnuk		4
PID-10	381	6		Kiribati	Kiribati		4
PID-10	382	6		Kivalina	Kivalina		4
PID-10	383	6		Klallam	Klallam		4
PID-10	384	6		Klamath	Klamath		4
PID-10	385	6		Klawock	Klawock		4
PID-10	386	6		Kluti Kaah	Kluti Kaah		4
PID-10	387	6		Knik	Knik		4
PID-10	388	6		Kobuk	Kobuk		4
PID-10	389	6		Kodiak	Kodiak		4
PID-10	390	6		Kokhanok	Kokhanok		4
PID-10	391	6		Koliganek	Koliganek		4
PID-10	392	6		Kongiganak	Kongiganak		4
PID-10	393	6		Koniag Aleut	Koniag Aleut		4
PID-10	394	6		Konkow	Konkow		4
PID-10	395	6		Kootenai	Kootenai		4
PID-10	396	6		Korean	Korean		4
PID-10	397	6		Kosraean	Kosraean		4
PID-10	398	6		Kotlik	Kotlik		4
PID-10	399	6		Kotzebue	Kotzebue		4
PID-10	400	6		Koyuk	Koyuk		4
PID-10	401	6		Koyukuk	Koyukuk		4
PID-10	402	6		Kwethluk	Kwethluk		4
PID-10	403	6		Kwigillingok	Kwigillingok		4
PID-10	404	6		Kwiguk	Kwiguk		4
PID-10	405	6		La Jolla	La Jolla		4
PID-10	406	6		La Posta	La Posta		4
PID-10	407	6		Lac Courte Oreilles	Lac Courte Oreilles		4
PID-10	408	6		Lac Vieux Desert Chippewa	Lac Vieux Desert Chippewa		4
PID-10	409	6		Lac du Flambeau	Lac du Flambeau		4
PID-10	410	6		Laguna	Laguna		4
PID-10	411	6		Lake Minchumina	Lake Minchumina		4
PID-10	412	6		Lake Superior	Lake Superior		4
PID-10	413	6		Lake Traverse Sioux	Lake Traverse Sioux		4
PID-10	414	6		Laotian	Laotian		4
PID-10	415	6		Larsen Bay	Larsen Bay		4
PID-10	416	6		Las Vegas	Las Vegas		4
PID-10	417	6		Lassik	Lassik		4
PID-10	418	6		Lebanese	Lebanese		4
PID-10	419	6		Leech Lake	Leech Lake		4
PID-10	420	6		Lenni-Lenape	Lenni-Lenape		4
PID-10	421	6		Levelock	Levelock		4
PID-10	422	6		Liberian	Liberian		4
PID-10	423	6		Lime	Lime		4
PID-10	424	6		Lipan Apache	Lipan Apache		4
PID-10	425	6		Little Shell Chippewa	Little Shell Chippewa		4
PID-10	426	6		Lone Pine	Lone Pine		4
PID-10	427	6		Long Island	Long Island		4
PID-10	428	6		Los Coyotes	Los Coyotes		4
PID-10	429	6		Lovelock	Lovelock		4
PID-10	430	6		Lower Brule Sioux	Lower Brule Sioux		4
PID-10	431	6		Lower Elwha	Lower Elwha		4
PID-10	432	6		Lower Kalskag	Lower Kalskag		4
PID-10	433	6		Lower Muscogee	Lower Muscogee		4
PID-10	434	6		Lower Sioux	Lower Sioux		4
PID-10	435	6		Lower Skagit	Lower Skagit		4
PID-10	436	6		Luiseno	Luiseno		4
PID-10	437	6		Lumbee	Lumbee		4
PID-10	438	6		Lummi	Lummi		4
PID-10	439	6		Machis Lower Creek Indian	Machis Lower Creek Indian		4
PID-10	440	6		Madagascar	Madagascar		4
PID-10	441	6		Maidu	Maidu		4
PID-10	442	6		Makah	Makah		4
PID-10	443	6		Malaysian	Malaysian		4
PID-10	444	6		Maldivian	Maldivian		4
PID-10	445	6		Malheur Paiute	Malheur Paiute		4
PID-10	446	6		Maliseet	Maliseet		4
PID-10	447	6		Mandan	Mandan		4
PID-10	448	6		Manley Hot Springs	Manley Hot Springs		4
PID-10	449	6		Manokotak	Manokotak		4
PID-10	450	6		Manzanita	Manzanita		4
PID-10	451	6		Mariana Islander	Mariana Islander		4
PID-10	452	6		Maricopa	Maricopa		4
PID-10	453	6		Marshall	Marshall		4
PID-10	454	6		Marshallese	Marshallese		4
PID-10	455	6		Marshantucket Pequot	Marshantucket Pequot		4
PID-10	456	6		Mary's Igloo	Mary's Igloo		4
PID-10	457	6		Mashpee Wampanoag	Mashpee Wampanoag		4
PID-10	458	6		Matinecock	Matinecock		4
PID-10	459	6		Mattaponi	Mattaponi		4
PID-10	460	6		Mattole	Mattole		4
PID-10	461	6		Mauneluk Inupiat	Mauneluk Inupiat		4
PID-10	462	6		Mcgrath	Mcgrath		4
PID-10	463	6		Mdewakanton Sioux	Mdewakanton Sioux		4
PID-10	464	6		Mekoryuk	Mekoryuk		4
PID-10	465	6		Melanesian	Melanesian		4
PID-10	466	6		Menominee	Menominee		4
PID-10	467	6		Mentasta Lake	Mentasta Lake		4
PID-10	468	6		Mesa Grande	Mesa Grande		4
PID-10	469	6		Mescalero Apache	Mescalero Apache		4
PID-10	470	6		Metlakatla	Metlakatla		4
PID-10	471	6		Mexican American Indian	Mexican American Indian		4
PID-10	472	6		Miami	Miami		4
PID-10	473	6		Miccosukee	Miccosukee		4
PID-10	474	6		Michigan Ottawa	Michigan Ottawa		4
PID-10	475	6		Micmac	Micmac		4
PID-10	476	6		Micronesian	Micronesian		4
PID-10	477	6		Middle Eastern or North African	Middle Eastern or North African		4
PID-10	478	6		Mille Lacs	Mille Lacs		4
PID-10	479	6		Miniconjou	Miniconjou		4
PID-10	480	6		Minnesota Chippewa	Minnesota Chippewa		4
PID-10	481	6		Minto	Minto		4
PID-10	482	6		Mission Indians	Mission Indians		4
PID-10	483	6		Mississippi Choctaw	Mississippi Choctaw		4
PID-10	484	6		Missouri Sac and Fox	Missouri Sac and Fox		4
PID-10	485	6		Miwok	Miwok		4
PID-10	486	6		Moapa	Moapa		4
PID-10	487	6		Modoc	Modoc		4
PID-10	488	6		Mohave	Mohave		4
PID-10	489	6		Mohawk	Mohawk		4
PID-10	490	6		Mohegan	Mohegan		4
PID-10	491	6		Molala	Molala		4
PID-10	492	6		Mono	Mono		4
PID-10	493	6		Montauk	Montauk		4
PID-10	494	6		Moor	Moor		4
PID-10	495	6		Morongo	Morongo		4
PID-10	496	6		Mountain Maidu	Mountain Maidu		4
PID-10	497	6		Mountain Village	Mountain Village		4
PID-10	498	6		Mowa Band of Choctaw	Mowa Band of Choctaw		4
PID-10	499	6		Muckleshoot	Muckleshoot		4
PID-10	500	6		Munsee	Munsee		4
PID-10	501	6		Naknek	Naknek		4
PID-10	502	6		Nambe	Nambe		4
PID-10	503	6		Namibian	Namibian		4
PID-10	504	6		Nana Inupiat	Nana Inupiat		4
PID-10	505	6		Nansemond	Nansemond		4
PID-10	506	6		Nanticoke	Nanticoke		4
PID-10	507	6		Napakiak	Napakiak		4
PID-10	508	6		Napaskiak	Napaskiak		4
PID-10	509	6		Napaumute	Napaumute		4
PID-10	510	6		Narragansett	Narragansett		4
PID-10	511	6		Natchez	Natchez		4
PID-10	512	6		Native Hawaiian	Native Hawaiian		4
PID-10	513	6	2076-8	Native Hawaiian or Pacific Islander	NATIVE_HAWAIIAN		4
PID-10	514	6		Nausu Waiwash	Nausu Waiwash		4
PID-10	515	6		Navajo	Navajo		4
PID-10	516	6		Nebraska Ponca	Nebraska Ponca		4
PID-10	517	6		Nebraska Winnebago	Nebraska Winnebago		4
PID-10	518	6		Nelson Lagoon	Nelson Lagoon		4
PID-10	519	6		Nenana	Nenana		4
PID-10	520	6		Nepalese	Nepalese		4
PID-10	521	6		New Hebrides	New Hebrides		4
PID-10	522	6		New Stuyahok	New Stuyahok		4
PID-10	523	6		Newhalen	Newhalen		4
PID-10	524	6		Newtok	Newtok		4
PID-10	525	6		Nez Perce	Nez Perce		4
PID-10	526	6		Nigerian	Nigerian		4
PID-10	527	6		Nightmute	Nightmute		4
PID-10	528	6		Nikolai	Nikolai		4
PID-10	529	6		Nikolski	Nikolski		4
PID-10	530	6		Ninilchik	Ninilchik		4
PID-10	531	6		Nipmuc	Nipmuc		4
PID-10	532	6		Nishinam	Nishinam		4
PID-10	533	6		Nisqually	Nisqually		4
PID-10	534	6		Noatak	Noatak		4
PID-10	535	6		Nomalaki	Nomalaki		4
PID-10	536	6		Nome	Nome		4
PID-10	537	6		Nondalton	Nondalton		4
PID-10	538	6		Nooksack	Nooksack		4
PID-10	539	6		Noorvik	Noorvik		4
PID-10	540	6		Northern Arapaho	Northern Arapaho		4
PID-10	541	6		Northern Cherokee	Northern Cherokee		4
PID-10	542	6		Northern Cheyenne	Northern Cheyenne		4
