PV1-10	35	31	140	Otolaryngology/ENT			4
PV1-10	36	31	141	Plastic Surgery			4
PV1-10	37	31	143	Radiation Oncology			4
PV1-10	38	31	144	Rheumatology			4
PV1-10	39	31	145	Urology			4
PV1-10	40	31	148	Pharmacy			4
PV1-10	41	31	149	Interventional Radiology			4
PV1-10	42	31	150	Clinical Decision Unit			4
PV1-10	43	31	151	Wound/Ostomy Care			4
PV1-10	44	31	153	Newborn			4
PV1-10	45	31	154	Labor and Delivery			4
PV1-10	46	31	156	Hospitalist Medicine			4
PV1-10	47	31	158	Select Specialty			4
PV1-10	48	31	161	Audiology			4
PV1-10	49	31	162	Behavioral Health - Psychology			4
PV1-10	50	31	163	Cardiology - Structural Heart Disease			4
PV1-10	51	31	165	Colon/Rectal Surgery			4
PV1-10	52	31	166	Gynecology/Oncology			4
PV1-10	53	31	172	Oral Surgery			4
PV1-10	54	31	175	Palliative Medicine 			4
PV1-10	55	31	178	Podiatry			4
PV1-10	56	31	180	Radiology			4
PV1-10	57	31	181	Sleep Center			4
PV1-10	58	31	184	Cardiac Surgery			4
PV1-10	59	31	185	Transplant			4
PV1-10	60	31	198	Bone Marrow Transplant			4
PV1-10	61	31	208	Chemotherapy			4
PV1-10	62	31	273	Pathology			4
PV1-10	63	31	293	Pulmonary			4
PV1-10	64	31	322	Thoracic Surgery			4
PV1-10	65	31	374	Transfusion Medicine			4
PV1-10	66	31	376	Family Practice			4
PV1-10	67	31	380	Orthopedic - Hand Surgery			4
PV1-10	68	31	381	Orthopedic - Spine			4
PV1-10	69	31	384	Hepatology			4
PV1-10	70	31	385	Pain Management			4
PV1-10	71	31	387	Urogynecology			4
PV1-10	72	31	399	Bone & Mineral			4
PV1-10	73	31	409	Cardiology - Electrophysiology			4
PV1-10	74	31	463	Bariatric Surgery			4
PV1-10	75	31	464	Intensive Care			4
PV1-10	76	31	465	Pulmonary Hypertension			4
PV1-10	77	31	466	Pulmonary Transplant			4
PV1-10	78	31	467	Pulmonary Interventional			4
PV1-10	79	31	469	Transplant HPB Surgery			4
PV1-10	80	31	470	Cardiothoracic Transplant			4
PV1-10	81	31	471	Vascular Surgery			4
PV1-10	82	31	472	Speech Pathology			4
PV1-10	83	31	473	Cardiology - Advanced Heart Failure/Transplant			4
PV1-10	84	31	474	Cardiology - Vascular Medicine			4
PV1-10	85	31	475	Physiatry			4
PV1-10	86	31	476	Orthopedic - Surgery			4
PV1-10	87	31	477	Cardiovascular SICU			4
PV1-10	88	31	478	Behavioral Health - Neuropsychology			4
PV1-10	89	31	479	Behavioral Health - Psychiatry			4
PV1-10	90	31	480	Surgical Endoscopy			4
PV1-10	91	31	481	Ethics			4
PV1-10	92	31	482	Trauma Surgery			4
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	1	*Home or Self Care	4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	2	***Short Term Hospital	4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	3	*Skilled Care(SNF)	4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	4	Intermediate Care Managed Care Only	4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	5	ZZZDischarged/Transferred to a Designated Cancer	4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	6	ZZZOrganized Home Care	4
PV1-36	10	35	07	Left against medical advice or discontinued care	7	Left Against Medical Advice	4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider	8	ZZZ Home under IV drug therapy Provider	4
PV1-36	12	35	09	Admitted as an inpatient to this hospital	20	Expired	4
PV1-36	13	35	20	Expired	30	Still Patient	4
PV1-36	14	35	30	Still Patient	40	ZZZExpired at home (Hospice)	4
PV1-36	15	35	40	Expired at home	41	ZZZExpired at Medical Facility (hospice)	4
PV1-36	16	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	42	ZZZExpired place unknown (Hospice)	4
PV1-36	17	35	42	Expired - place unknown	50	Hospice - Home	4
PV1-36	18	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	51	Hospice - Medical Facility	4
PV1-36	19	35	50	Hospice - home	52	Hospice - Beneficiary Moves out of Service Area (Eff 7/1/2012)	4
PV1-36	20	35	51	Hospice - medical facility	61	Hospital-based Medicare Swing Bed	4
PV1-36	21	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	66	Critical Access Hospital	4
PV1-36	22	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	69	Designated Disaster Alternative Care Site	4
PV1-36	23	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	71	Another Institution for Outpatient Services	4
PV1-36	24	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	72	Same Institution for Outpatient Services	4
PV1-36	25	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	81	Home with a planned acute hospital readmission	4
PV1-36	26	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	82	Hospital with a planned acute hospital readmission	4
PV1-36	27	35			83	SNF w/Medicare with a planned acute hospital readmission	4
PV1-36	28	35			84	Facility w/custodial care, w/planned acute hospital readmission	4
PV1-36	29	35			85	Cancer center/children hospital w/planned acute hospital readmission	4
PV1-36	30	35			86	Home under care of home health srvc w/planned acute care hosp. readmission	4
PV1-36	31	35			87	Court/law enforcement w/planned acute care hospital inpatient readmission	4
PV1-36	32	35			88	Federal health care facility w/planned acute care hospital readmission	4
PV1-36	33	35			89	Hospital Medicare approved swing bed w/planned acute care hosp. readmission	4
PV1-36	34	35			90	Inpatient rehab facility w/planned acute care hospital readmission	4
PV1-36	35	35			91	Medicare certified LTC hospital w/planned acute care hospital readmission	4
PV1-36	36	35			92	Medicaid only nursing facility w/planned acute care hosp. readmission	4
PV1-36	37	35			93	Psychiatric unit of a hospital w/planned acute care hospital readmission	4
PV1-36	38	35			94	Critical access hospital w/planned acute care hospital readmission	4
PV1-36	39	35			95	Other health care institution w/planned acute care hospital readm	4
PV1-36	40	35			AL	Assisted Living Facility	4
PV1-36	41	35			BR	ZZZHospice Beneficiary Revokes (Eff 7/1/2012)	4
PV1-36	42	35			FE	ZZZFederal Hospital	4
PV1-36	43	35			H2	ZZZHospice - Beneficiary Discharged for Cause	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 	BR		4
IN1-17	6	39	CGV	Care giver 			4
IN1-17	7	39	CHD	Child	CH		4
IN1-17	8	39	DEP	Handicapped dependant			4
IN1-17	9	39	DOM	Life partner			4
IN1-17	10	39	EMC	Emergency contact	EC		4
IN1-17	11	39	EME	Employee			4
IN1-17	12	39	EMR	Employer	1E		4
IN1-17	13	39	EXF	Extended family			4
IN1-17	14	39	FCH	Foster child 			4
IN1-17	15	39	FND	Friend	FR		4
IN1-17	16	39	FTH	Father 	FTH		4
IN1-17	17	39	GCH	Grandchild	GC		4
IN1-17	18	39	GRD	Guardian 	GU		4
IN1-17	19	39	GRP	Grandparent 			4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 	MTH		4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult			4
IN1-17	25	39	OTH	Other 	OTH		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 			4
IN1-17	28	39	SCH	Stepchild 	SD		4
IN1-17	29	39	SEL	Self	SF		4
IN1-17	30	39	SIB	Sibling 	SB		4
IN1-17	31	39	SIS	Sister 	SI		4
IN1-17	32	39	SPO	Spouse	SPO		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown			4
IN1-17	35	39	WRD	Ward of court			4
IN1-17	36	39	AUN	Aunt 	AU		4
IN1-17	37	39	DAU	Daughter	DA		4
IN1-17	38	39	EXS	Ex Spouse 	ES		4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 			4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)	SO		4
IN1-17	44	39	STP	Step Parent (STP)			4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)	UN		4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	Medicaid Pend	Medicaid Pending			00000000
IN1	5	42	RUG Pend	Medicare RUGs Pending			00000000
IN1	6	42	Med A	Medicare A			00000000
IN1	7	42	Med B	Medicare B			00000000
IN1	8	42	Pri Pay	Private Pay			00000000
IN1	9	42	685	Hospice			00000000
IN1	10	42	686	Anthem BCBS Ins			00000000
IN1	11	42	725	HAP Senior Plus nr			00000000
IN1	12	42	726	HAP HMO nr			00000000
IN1	13	42	727	Blue Care Network			00000000
IN1	14	42	728	Priority Health Ins			00000000
IN1	15	42	729	MNS Ins			00000000
IN1	16	42	731	BCBS of Michigan Ins			00000000
IN1	17	42	741	Cigna Ins MD			00000000
IN1	18	42	742	Great Lakes Health Plan Ins			00000000
IN1	19	42	746	Meridian Health Plan of MI			00000000
IN1	20	42	747	HM Benefits Ins			00000000
IN1	21	42	748	NGS American Ins			00000000
IN1	22	42	749	United Health Care PFFS Ins			00000000
IN1	23	42	756	Life Circles PACE Program Ins			00000000
IN1	24	42	757	UHC Med Adv Per Diem nr Indiana			00000000
IN1	25	42	775	Molina Healthcare MI - Medicaid Ins			00000000
IN1	26	42	776	Tricare nr			00000000
IN1	27	42	777	Select Health Network Ins			00000000
IN1	28	42	778	Aetna Ins MD			00000000
IN1	29	42	779	CareFirst Ins			00000000
IN1	30	42	780	Kaiser Permanente Ins			00000000
IN1	31	42	781	Medicaid			00000000
IN1	32	42	782	Advantange Preferred Plus MR			00000000
IN1	33	42	783	Anthem Senior Advantage MR			00000000
IN1	34	42	784	Advantra Freedom MR			00000000
IN1	35	42	789	Aetna Open Choice MR			00000000
IN1	36	42	793	Aetna Medicare Advantage MR			00000000
IN1	37	42	808	Aetna Gold PFFS MR			00000000
IN1	38	42	809	AARP Complete MR - Maryland			00000000
IN1	39	42	810	BCBS Medicare Advantage PFFS/PPO MR			00000000
IN1	40	42	811	BCN Advantage MR			00000000
IN1	41	42	812	Evercare MR			00000000
IN1	42	42	813	Humana % of RUG			00000000
IN1	43	42	814	MA-SNP MR			00000000
IN1	44	42	815	Medicare Plus Blue MR			00000000
IN1	45	42	816	Medicare Complete MR			00000000
IN1	46	42	817	Molina Medicare MR			00000000
IN1	47	42	818	Preferred Care MR			00000000
IN1	48	42	819	Pyramid Todays Options MR			00000000
IN1	49	42	820	Secure Horizons Direct MR			00000000
IN1	50	42	821	Evercare UHC PFFS MR 			00000000
IN1	51	42	822	AARP Medicare Complete UHC OH			00000000
IN1	52	42	823	Secure Horizons UHC/PFFS MR			00000000
IN1	53	42	824	Unicare Medicare Advantage MR			00000000
IN1	54	42	825	Wellcare NR			00000000
IN1	55	42	921	Medicare Advantage Molina Option MR			00000000
IN1	56	42	961	Priority Health Medicare nr			00000000
IN1	57	42	962	AAA of Michigan			00000000
IN1	58	42	963	State Farm			00000000
IN1	59	42	964	Allstate			00000000
IN1	60	42	965	Cigna Ins			00000000
IN1	61	42	966	Medicare Advantage B			00000000
IN1	62	42	967	Insurance B			00000000
IN1	63	42	969	AARP Medicare RX Preferred			00000000
IN1	64	42	970	AARP			00000000
IN1	65	42	971	Advantage Preferred Plus			00000000
IN1	66	42	972	Advantra Freedom			00000000
IN1	67	42	973	Aetna			00000000
IN1	68	42	975	BCBS			00000000
IN1	69	42	976	BCBS of MIchigan FEP			00000000
IN1	70	42	977	Highmark BCBS of Michigan Ins			00000000
IN1	71	42	978	Blue Care Network of Michigan			00000000
IN1	72	42	979	Care Improvement Plus			00000000
IN1	73	42	980	Christian Brothers Services			00000000
IN1	74	42	981	Cigna			00000000
IN1	75	42	982	Community Choice			00000000
IN1	76	42	983	Connecticut General			00000000
IN1	77	42	984	Coventry Healthcare of Iowa Coinsurance			00000000
IN1	78	42	985	Equitable			00000000
IN1	79	42	986	Fidelis Secure Care			00000000
IN1	80	42	987	GEHA			00000000
IN1	81	42	988	Guarantee Trust Life			00000000
IN1	82	42	989	Health Alliance Plan			00000000
IN1	83	42	990	Healthplus of Michigan			00000000
IN1	84	42	991	Humana Health Gold			00000000
IN1	85	42	992	Medicaid IN Co			00000000
IN1	86	42	993	Medicaid Maryland Co			00000000
IN1	87	42	994	Medicaid Michigan Co			00000000
IN1	88	42	995	Medical Mutual of Ohio			00000000
IN1	89	42	1000	Meridian Health Plan of MI			00000000
IN1	90	42	1001	Meritain North American Administrators			00000000
IN1	91	42	1002	Molina Healthcare of CA			00000000
IN1	92	42	1003	Molina Healthcare of MI			00000000
IN1	93	42	1004	Mutual of Omaha Insurance Co			00000000
IN1	94	42	1005	MVP Health Plan of NY			00000000
IN1	95	42	1006	National Rural Letter Carrier Assn			00000000
IN1	96	42	1007	Nationwide Health Plans			00000000
IN1	97	42	1008	NCAS Fairfax VA			00000000
IN1	98	42	1009	NGS CoreSource/American Inc			00000000
IN1	99	42	1010	Physician Mutual			00000000
IN1	100	42	1011	Preferred Care			00000000
IN1	101	42	1012	Secure Horizons			00000000
IN1	102	42	1013	Sagamore Health Network			00000000
IN1	103	42	1014	Pyramid Todays Option			00000000
IN1	104	42	1015	Priority Health Commercial			00000000
IN1	105	42	1016	StateFarm Group			00000000
IN1	106	42	1077	Tricare for Life			00000000
IN1	107	42	1018	Wisconsin Physician Service			00000000
IN1	108	42	1019	Wellcare			00000000
IN1	109	42	1021	United Healthcare Co			00000000
IN1	110	42	1022	Universal Healthcare			00000000
IN1	111	42	1023	UMR Wausau			00000000
IN1	112	42	1024	Unicare Life			00000000
IN1	113	42	1025	Aetna PPO			00000000
IN1	114	42	1026	American Community			00000000
IN1	115	42	1027	Bankers Life			00000000
IN1	116	42	1028	Carefirst			00000000
IN1	117	42	1029	Carefirst Blue Card			00000000
IN1	118	42	1031	Freemont Insurance			00000000
IN1	119	42	1032	Golden Rule			00000000
IN1	120	42	1033	Hartford Life Insurance			00000000
IN1	121	42	1034	Kaiser Permanente			00000000
IN1	122	42	1035	Life Circles Pace Program			00000000
IN1	123	42	1036R	Monumental Life Insurance			00000000
IN1	124	42	1037	Priority Health			00000000
IN1	125	42	1038	Sagamore			00000000
IN1	126	42	1039	Tricare			00000000
IN1	127	42	1040	United American			00000000
IN1	128	42	1041	United Commercial Traveler			00000000
IN1	129	42	1042	Wellmark BCBS			00000000
IN1	130	42	1135	AARP Medicare RX Plan Saver			00000000
IN1	131	42	1136	Advantage Preferred Plus Rx			00000000
IN1	132	42	1137	Advantra RX			00000000
IN1	133	42	1141	Alliance Medicare RX			00000000
IN1	134	42	1142	AmeriHealth Advantage Rx			00000000
IN1	135	42	1143	Anthem RX			00000000
IN1	136	42	1144	CareMark Rx			00000000
IN1	137	42	1145	Bravo RX			00000000
IN1	138	42	1146	Caremark RX			00000000
IN1	139	42	1147	Cigna Medicare RX			00000000
IN1	140	42	1149	Cignature RX			00000000
IN1	141	42	1150	Community Care RX			00000000
IN1	142	42	1151	Community CareRX			00000000
IN1	143	42	1152	CVS Caremark Rx			00000000
IN1	144	42	1153	CVS CareMark RX			00000000
IN1	145	42	1154	Envision Rx Plus			00000000
IN1	146	42	1155	Express Scripts RX			00000000
IN1	147	42	1156	HAP Senior Plus RX			00000000
IN1	148	42	1163	First Health Premier RX			00000000
IN1	149	42	1164	First Health RX			00000000
IN1	150	42	1165	HealthNet RX			00000000
IN1	151	42	1166	Health Spring RX Plan			00000000
IN1	152	42	1167	Humana PDP			00000000
IN1	153	42	1168	Medco RX			00000000
IN1	154	42	1169	Medco Health Solutions RX			00000000
IN1	155	42	1171	Medco of Washington Rx			00000000
IN1	156	42	1172	Medicare Plus Blue RX			00000000
IN1	157	42	1173	MedImpact Health Systems RX			00000000
IN1	158	42	1174	Molina Healthcare RX			00000000
IN1	159	42	1175	Pharmacare			00000000
IN1	160	42	1178	Prescription Blue			00000000
IN1	161	42	1179	AARP Health Care Options Rx			00000000
IN1	162	42	1180	Aetna Medicare Rx			00000000
IN1	163	42	1181	Fidelis Secure Comfort RX			00000000
IN1	164	42	1184	HealthSpring RX			00000000
IN1	165	42	1185	PrescribaRx			00000000
IN1	166	42	1186	Prescription Solutions From Pacificare			00000000
IN1	167	42	1187	Prescription Pathways			00000000
IN1	168	42	1188	Priority Medicare Rx			00000000
IN1	169	42	1190	RX America			00000000
IN1	170	42	1191	Rx America Advantage Star Plan			00000000
IN1	171	42	1192	Secure Horizons Rx			00000000
IN1	172	42	1199	Silver Script RX			00000000
IN1	173	42	1201	Sterling Retiree RX			00000000
IN1	174	42	1203	Unicare Medicare Rx Rewards			00000000
IN1	175	42	1204	Unicare MedicareRx			00000000
IN1	176	42	1205	United Medicare MedAdvance RX			00000000
IN1	177	42	1206	United Health Rx Basic			00000000
IN1	178	42	1207	United MedicareRX			00000000
IN1	179	42	1208	WellCare RX			00000000
IN1	180	42	1209	WellCare Signature Plan RX			00000000
IN1	181	42	1210	WellCare Prescriptions			00000000
IN1	182	42	1211	WellPoint Nextrx RX			00000000
IN1	183	42	1212	WellPoint Pharmacy - Unicare			00000000
IN1	184	42	1754	Royal Neighbors of America			00000000
IN1	185	42	1755	American National Life			00000000
IN1	186	42	1756	Aflac			00000000
IN1	187	42	1758	Principal Life Insurance Co			00000000
IN1	188	42	1777	BCN Advantage Rx			00000000
IN1	189	42	1837	Auto Owners			00000000
IN1	190	42	3411	United World Life Insurance			00000000
IN1	191	42	3474	Gerber Life Insurance			00000000
IN1	192	42	3482	Anthem BCBS Senior nr			00000000
IN1	193	42	3531	Standard Life			00000000
IN1	194	42	3997	HOP Medical Plan			00000000
IN1	195	42	4362	Highmark Blue Shield			00000000
IN1	196	42	4604	Auto Insurance			00000000
IN1	197	42	4627	FMH Benefit Services			00000000
IN1	198	42	4628	Monroe Plumbers & Pipefitters			00000000
IN1	199	42	4678	Union Fidelity Life Coinsurance			00000000
IN1	200	42	4858	UniCare PPO			00000000
IN1	201	42	6183	Simplifi ESO			00000000
IN1	202	42	6742	UMWA Health & Retirement Fund			00000000
IN1	203	42	7627	Waiver			00000000
IN1	204	42	7972	United Health Care			00000000
IN1	205	42	8038	A M General			00000000
IN1	206	42	8039	ADC			00000000
IN1	207	42	8044	Advantage MR			00000000
IN1	208	42	8197	AMA Insurance			00000000
IN1	209	42	8203	APWU Health Plan			00000000
IN1	210	42	8206	Blue Cross UPS Traditional			00000000
IN1	211	42	8207	Bridgestone Americas Holding Inc			00000000
IN1	212	42	8211	CBCA Administrators			00000000
IN1	213	42	8212	CHA			00000000
IN1	214	42	8218	Cigna Medicare Select			00000000
IN1	215	42	8220	Colonial Penn			00000000
IN1	216	42	8222	Combined Ins Co of America			00000000
IN1	217	42	8223	Conseco			00000000
IN1	218	42	8225	Continental General Insurance			00000000
IN1	219	42	8226	Continental Life			00000000
IN1	220	42	8227	Elco Insurance			00000000
IN1	221	42	8228	Empire Blue Cross Blue Shield			00000000
IN1	222	42	8229	Family Life			00000000
IN1	223	42	8230	Fremont Insurance Auto			00000000
IN1	224	42	8231	Hartford Life Retiree Benefits			00000000
IN1	225	42	8233	HealthScope Benefits			00000000
IN1	226	42	8235	HM Benefits Administrators			00000000
IN1	227	42	8236	HMSR Christian Brothers			00000000
IN1	228	42	8237	IN KY Carpenters Welfare Fund			00000000
IN1	229	42	8238	Medico Life Insurance			00000000
IN1	230	42	8239	Mercy Health Partners			00000000
IN1	231	42	8240	Meritain Health			00000000
IN1	232	42	8241	Metlife			00000000
