filename	0	0		2.0 Mapping Tables - Home Health Agencies (HHA)/HHA-HFHH ADT 2.0 table 04-05-2021.xlsx			
PV1-10	9	31	104	Cardiology - General	229	First Responder Patients ER	4
PV1-10	10	31	104	Cardiology - General	394	 Hypertension	4
PV1-10	11	31	104	Cardiology - General	271	 pacemaker check up	4
PV1-10	12	31	105	Emergency Medicine	105	Emergency Medicine	4
PV1-10	13	31	105	Emergency Medicine	190	Accident (E.R. Outpatient Only)	4
PV1-10	14	31	105	Emergency Medicine	440	Ped-Emergency Med	4
PV1-10	15	31	105	Emergency Medicine	220	E.R. Holding	4
PV1-10	16	31	105	Emergency Medicine	233	 Hold Obs Patient in ED	4
PV1-10	17	31	105	Emergency Medicine	187	 \\cc	4
PV1-10	18	31	105	Emergency Medicine	188	\\ed	4
PV1-10	19	31	105	Emergency Medicine	227	 EPI	4
PV1-10	20	31	105	Emergency Medicine	308	Same Day admit	4
PV1-10	21	31	107	Geriatrics	107	Geriatrics	4
PV1-10	22	31	108	Gastroenterology	108	Gastroenterology	4
PV1-10	23	31	108	Gastroenterology	439	Ped-Gastroenterology	4
PV1-10	24	31	108	Gastroenterology	402	Metabolic Disease	4
PV1-10	25	31	109	Gynecology	109	Gynecology	4
PV1-10	26	31	109	Gynecology	210	Clinic gyn Care Patients	4
PV1-10	31	31	110	Hospice Medicine	110	Hospice Medicine	4
PV1-10	32	31	110	Hospice Medicine	155	Observation	4
PV1-10	33	31	111	Medical Intensive Care	111	Medical Intensive Care	4
PV1-10	34	31	112	Internal Medicine	112	Internal Medicine	4
PV1-10	35	31	112	Internal Medicine	106	General Medicine	4
PV1-10	36	31	112	Internal Medicine	174	Other Satellite Medicine	4
PV1-10	37	31	112	Internal Medicine	195	Aspiration	4
PV1-10	38	31	112	Internal Medicine	232	Health Clinic	4
PV1-10	39	31	112	Internal Medicine	347	Home Care	4
PV1-10	40	31	112	Internal Medicine	357	OMT	4
PV1-10	41	31	112	Internal Medicine	367	Medical division 2	4
PV1-10	42	31	112	Internal Medicine	388	Adult	4
PV1-10	43	31	112	Internal Medicine	396	Medical Dept Service	4
PV1-10	44	31	112	Internal Medicine	397	medical division 3	4
PV1-10	45	31	112	Internal Medicine	398	medical division 4	4
PV1-10	46	31	112	Internal Medicine	400	medical division 7-FRL	4
PV1-10	47	31	112	Internal Medicine	401	Medical division 8-blm	4
PV1-10	48	31	112	Internal Medicine	393	Executivie Medicine	4
PV1-10	49	31	112	Internal Medicine	431	Nurse Practitioner	4
PV1-10	50	31	112	Internal Medicine	443	Public Health/Preven	4
PV1-10	51	31	112	Internal Medicine	254	Nurse notes	4
PV1-10	52	31	114	Neuro ICU	114	Neuro ICU	4
PV1-10	53	31	115	Neurology	115	Neurology	4
PV1-10	54	31	115	Neurology	429	Neurodevelop Disability	4
PV1-10	55	31	115	Neurology	430	Neuromusc Med & OMM	4
PV1-10	56	31	115	Neurology	433	Neuro Child Neuro	4
PV1-10	57	31	115	Neurology	279	Pediatric Neurology	4
PV1-10	58	31	115	Neurology	415	Neurophysiology	4
PV1-10	59	31	116	Neonatology	116	Neonatology	4
PV1-10	60	31	116	Neonatology	285	Perinatologist Visit	4
PV1-10	61	31	117	Obstetrics	117	Obstetrics	4
PV1-10	62	31	117	Obstetrics	147	Maternal-Fetal Medicine	4
PV1-10	63	31	117	Obstetrics	211	Clinic Ob Patients Only,	4
PV1-10	64	31	117	Obstetrics	250	Non Stress Test	4
PV1-10	65	31	117	Obstetrics	257	Ob Evaluation	4
PV1-10	66	31	117	Obstetrics	258	Ob Not Delivered	4
PV1-10	67	31	117	Obstetrics	336	 BCCH HLTH CNT - OB	4
PV1-10	68	31	117	Obstetrics	231	Great Expections Lamaze/Breast	4
PV1-10	69	31	118	Oncology	118	Oncology	4
PV1-10	70	31	118	Oncology	444	Ped-Hemato/Oncology	4
PV1-10	71	31	118	Oncology	166	Gynecology/Oncology,	4
PV1-10	72	31	118	Oncology	240	LTC	4
PV1-10	73	31	118	Oncology	358	ONC	4
PV1-10	74	31	118	Oncology	484	Hematology and Oncology	4
PV1-10	75	31	119	Orthopedics	119	Orthopedics 	4
PV1-10	76	31	119	Orthopedics	173	Orthopeadics	4
PV1-10	77	31	119	Orthopedics	382	Ortho Trauma	4
PV1-10	78	31	119	Orthopedics	383	Ortho Joint Service	4
PV1-10	79	31	119	Orthopedics	282	Pediatric Orthopedics	4
PV1-10	80	31	119	Orthopedics	317	Sports Medicine	4
PV1-10	81	31	119	Orthopedics	160	Athletic Medicine	4
PV1-10	82	31	119	Orthopedics	235	ITB	4
PV1-10	83	31	119	Orthopedics	259	Ortho Rad. From Other	4
PV1-10	84	31	119	Orthopedics	410	Chiropractic	4
PV1-10	85	31	119	Orthopedics	483	Sports Medicine	4
PV1-10	86	31	121	Pediatrics	121	Pediatrics	4
PV1-10	87	31	121	Pediatrics	275	Pediatric Clinic	4
PV1-10	88	31	121	Pediatrics	277	Pediatric Medicine	4
PV1-10	89	31	121	Pediatrics	390	Ford Serv. Teens/Adolescent	4
PV1-10	90	31	121	Pediatrics	391	Teens / adolescent	4
PV1-10	91	31	121	Pediatrics	209	Child Appraisal Center	4
PV1-10	92	31	121	Pediatrics	333	Youth Partial Hospitalization	4
PV1-10	93	31	123	Physical Medicine and Rehabilitation	123	Physical Medicine and Rehabilitation, , , , , , , ,  ,, , , ,, 	00000000
PV1-10	94	31	123	Physical Medicine and Rehabilitation	177	Physical Therapy Handoff	00000000
PV1-10	95	31	123	Physical Medicine and Rehabilitation	301	Rehabilitation	00000000
PV1-10	96	31	123	Physical Medicine and Rehabilitation	349	Inpatient Rehab	00000000
PV1-10	97	31	123	Physical Medicine and Rehabilitation	448	Physical Med/Rehab	00000000
PV1-10	98	31	123	Physical Medicine and Rehabilitation	452	Ped-Rehab Medicine	00000000
PV1-10	99	31	123	Physical Medicine and Rehabilitation	169	Occupational Therapy Handoff	00000000
PV1-10	100	31	123	Physical Medicine and Rehabilitation	223	Electroconvulsive Therapy	00000000
PV1-10	101	31	123	Physical Medicine and Rehabilitation	268	Outpatient Hand Therapy	00000000
PV1-10	102	31	123	Physical Medicine and Rehabilitation	300	 Recreational Therapy	00000000
PV1-10	103	31	123	Physical Medicine and Rehabilitation	332	Wyandotte Hospital Rehabilitation	00000000
PV1-10	104	31	123	Physical Medicine and Rehabilitation	366	Schoenherr Pt	00000000
PV1-10	105	31	123	Physical Medicine and Rehabilitation	460	Undersea Medicine	00000000
PV1-10	106	31	123	Physical Medicine and Rehabilitation	462	 Massage Therapy	00000000
PV1-10	107	31	124	General Surgery	124	General Surgery	00000000
PV1-10	108	31	124	General Surgery	176	Pediatric Surgery	00000000
PV1-10	109	31	124	General Surgery	283	Pediatric Surgery	00000000
PV1-10	110	31	124	General Surgery	269	Outpatient Surgery	00000000
PV1-10	111	31	124	General Surgery	370	Surgical Clinic	00000000
PV1-10	112	31	124	General Surgery	377	Green Surgery	00000000
PV1-10	113	31	124	General Surgery	378	White Surgery	00000000
PV1-10	114	31	124	General Surgery	379	Purple Surgery	00000000
PV1-10	115	31	124	General Surgery	288	Physician Surgical Inpatient Service	00000000
PV1-10	116	31	124	General Surgery	289	Preadmission Testing Patient	00000000
PV1-10	117	31	125	Surgical Intensive Care	125	Surgical Intensive Care	00000000
PV1-10	118	31	126	Nephrology Transplant	126	Nephrology Transplant	00000000
PV1-10	119	31	127	Acute Care Surgery	127	Acute Care Surgery	00000000
PV1-10	120	31	127	Acute Care Surgery	186	Acute Care Surgery-Blue	00000000
PV1-10	121	31	127	Acute Care Surgery	359	One-Day Surgery	00000000
PV1-10	122	31	127	Acute Care Surgery	100	Ambulatory Surgery	00000000
PV1-10	123	31	127	Acute Care Surgery	274	Pediatric Ambulatory Surgery	00000000
PV1-10	124	31	128	Allergy & Immunology	128	Allergy & Immunology	00000000
PV1-10	125	31	128	Allergy & Immunology	468	Allergy & Immunology	00000000
PV1-10	126	31	128	Allergy & Immunology	413	Clinic Lab Derm Immunology	00000000
PV1-10	127	31	128	Allergy & Immunology	414	Clinic/Lab Immunology	00000000
PV1-10	128	31	129	Anesthesiology	129	Anesthesiology	00000000
PV1-10	129	31	131	Dermatology	131	Dermatology	00000000
PV1-10	130	31	131	Dermatology	436	Ped-Dermatology	00000000
PV1-10	131	31	132	Family Medicine	132	Family Medicine	00000000
PV1-10	132	31	132	Family Medicine	307	Riverside Family Physician Outreach Labs	00000000
PV1-10	133	31	132	Family Medicine	348	Horizon Fam Med Ctr	00000000
PV1-10	134	31	132	Family Medicine	170	Occupational Medicine	00000000
PV1-10	135	31	132	Family Medicine	212	Community Care Clinic	00000000
PV1-10	136	31	132	Family Medicine	287	Physical	00000000
PV1-10	137	31	132	Family Medicine	304	Return to work	00000000
PV1-10	138	31	133	Endocrinology	133	Endocrinology	00000000
PV1-10	139	31	133	Endocrinology	438	Ped-Endocrinology	00000000
PV1-10	140	31	133	Endocrinology	456	 Reproductive Endocrinology	00000000
PV1-10	141	31	133	Endocrinology	342	Diabetic Treatment	00000000
PV1-10	142	31	134	Genetics	134	Genetics	00000000
PV1-10	143	31	134	Genetics	408	 Biochemical Genetics	00000000
PV1-10	144	31	134	Genetics	412	Clinic Cytogenetics	00000000
PV1-10	145	31	134	Genetics	417	Molecular Genetics	00000000
PV1-10	146	31	134	Genetics	447	PHD Medical Genetics	00000000
PV1-10	147	31	135	Hematology	135	Hematology	00000000
PV1-10	148	31	136	Infectious Disease	136	Infectious Disease	00000000
PV1-10	149	31	136	Infectious Disease	445	Ped-Infectious Disease	00000000
PV1-10	150	31	137	Nephrology	137	Nephrology\n	00000000
PV1-10	151	31	137	Nephrology	441	 Ped-nephrology	00000000
PV1-10	152	31	138	Neurosurgery	138	Neurosurgery	00000000
PV1-10	153	31	138	Neurosurgery	278	Pedatric Neurologic Surgery 	00000000
PV1-10	154	31	139	Ophthalmology	28	Pediattric Opthalmology	00000000
PV1-10	155	31	139	Ophthalmology	139	Ophthalmology	00000000
PV1-10	156	31	139	Ophthalmology	171	Optometry	00000000
PV1-10	157	31	140	Otolaryngology/ENT	140	Otolaryngology/ENT	00000000
PV1-10	158	31	140	Otolaryngology/ENT	221	Ears Nosse & Throat	00000000
PV1-10	159	31	140	Otolaryngology/ENT	345	ENT Rechecks - Op	00000000
PV1-10	160	31	140	Otolaryngology/ENT	435	Otology/neurotology	00000000
PV1-10	161	31	140	Otolaryngology/ENT	18886	neonatalotolarynofrogology	00000000
PV1-10	162	31	140	Otolaryngology/ENT	276	 Pediatric Ears,Nose,Throat	00000000
PV1-10	163	31	141	Plastic Surgery	141	Plastic Surgery	00000000
PV1-10	164	31	141	Plastic Surgery	446	Plastic Surg Head/NK	00000000
PV1-10	165	31	141	Plastic Surgery	458	Surgery Hand-Plastic	00000000
PV1-10	166	31	143	Radiation Oncology	143	Radiation Oncology	00000000
PV1-10	167	31	144	Rheumatology	144	Rheumatology	00000000
PV1-10	168	31	144	Rheumatology	451	 Ped-Rheumatology	00000000
PV1-10	169	31	145	Urology	145	Urology	00000000
PV1-10	170	31	145	Urology	284	 Pedatric Urology	00000000
PV1-10	171	31	148	Pharmacy	148	Pharmacy	00000000
PV1-10	172	31	148	Pharmacy	253	Nuclear Medicine Pharmacy	00000000
PV1-10	173	31	148	Pharmacy	291	 Prescription	00000000
PV1-10	174	31	148	Pharmacy	217	DEX	00000000
PV1-10	175	31	148	Pharmacy	230	Flu Serum Given	00000000
PV1-10	176	31	148	Pharmacy	350	MER	00000000
PV1-10	177	31	148	Pharmacy	426	Medical Microbiology	00000000
PV1-10	178	31	148	Pharmacy	427	 Medical Toxicology	00000000
PV1-10	179	31	148	Pharmacy	251	NOP	00000000
PV1-10	180	31	149	Interventional Radiology	149	Interventional Radiology	00000000
PV1-10	181	31	149	Interventional Radiology	183	Therapeutic Radiology	00000000
PV1-10	182	31	149	Interventional Radiology	461	Vasc/Interv Radiology	00000000
PV1-10	183	31	149	Interventional Radiology	234	Invasive Radiology Procedures	00000000
PV1-10	184	31	149	Interventional Radiology	252	Nuclear Medicine	00000000
PV1-10	185	31	149	Interventional Radiology	318	Stereotatic CHS	00000000
PV1-10	186	31	150	Clinical Decision Unit	150	Clinical Decision Unit	00000000
PV1-10	187	31	150	Clinical Decision Unit	323	T-Patients Held / Then Admitted	00000000
PV1-10	188	31	150	Clinical Decision Unit	326	V-Patients Held / Then Admitted	00000000
PV1-10	189	31	150	Clinical Decision Unit	346	ERM	00000000
PV1-10	190	31	151	Wound/Ostomy Care	151	Wound/Ostomy Care 	00000000
PV1-10	191	31	151	Wound/Ostomy Care	101	Burn	00000000
PV1-10	192	31	151	Wound/Ostomy Care	205	Center For Wound Healing	00000000
PV1-10	193	31	153	Newborn	153	Newborn	00000000
PV1-10	194	31	153	Newborn	199	Breast Feeding Clinic	00000000
PV1-10	195	31	153	Newborn	238	 Lactation services	00000000
PV1-10	196	31	154	Labor and Delivery	154	Labor and Delivery	00000000
PV1-10	197	31	154	Labor and Delivery	319	Stillborn	00000000
PV1-10	198	31	154	Labor and Delivery	337	Boarder Baby	00000000
PV1-10	199	31	156	Hospitalist Medicine	156	Hospitalist Medicine	00000000
PV1-10	200	31	156	Hospitalist Medicine	168	Medical Admin. (Consults)	00000000
PV1-10	201	31	156	Hospitalist Medicine	219	Dr Fanego Inpatient Service	00000000
PV1-10	202	31	156	Hospitalist Medicine	272	Partial Hospitalization	00000000
PV1-10	203	31	156	Hospitalist Medicine	292	Procedure	00000000
PV1-10	204	31	156	Hospitalist Medicine	316	Spinal Tap	00000000
PV1-10	205	31	156	Hospitalist Medicine	344	Dr Rogers Lab (Roh)	00000000
PV1-10	206	31	156	Hospitalist Medicine	356	Pre-Admit	00000000
PV1-10	207	31	156	Hospitalist Medicine	364	Pre-Admission Tests	00000000
PV1-10	208	31	156	Hospitalist Medicine	403	Center for Integrative Medicine	00000000
PV1-10	209	31	158	Select Specialty	158	Select Specialty	00000000
PV1-10	210	31	158	Select Specialty	192	Adult Specialty Unit	00000000
PV1-10	211	31	158	Select Specialty	201	Cardiovascular and Neurology Services	00000000
PV1-10	212	31	158	Select Specialty	204	Cardiovascular/Neur. Servs.	00000000
PV1-10	213	31	158	Select Specialty	255	Nutrition	00000000
PV1-10	214	31	158	Select Specialty	265	Out Patient Death	00000000
PV1-10	215	31	158	Select Specialty	226	ElopEment	00000000
PV1-10	216	31	158	Select Specialty	263	Other	00000000
PV1-10	217	31	161	Audiology	161	Audiology	00000000
PV1-10	218	31	161	Audiology	196	Audiology Tracing Mirco-Filmed	00000000
PV1-10	219	31	161	Audiology	266	Outpatient Audiology	00000000
PV1-10	220	31	162	Behavioral Health - Psychology	162	Behavioral Health - Psychology	00000000
PV1-10	221	31	162	Behavioral Health - Psychology	191	Adolescent Psyc	00000000
PV1-10	222	31	162	Behavioral Health - Psychology	419	Developmental Behavioral Ped	00000000
PV1-10	223	31	162	Behavioral Health - Psychology	454	Psychology	00000000
PV1-10	224	31	162	Behavioral Health - Psychology	246	Mental Health Services	00000000
PV1-10	225	31	162	Behavioral Health - Psychology	330	WHC Outpatient Mental	00000000
PV1-10	226	31	163	Cardiology - Structural Heart Disease	163	Cardiology - Structural Heart Disease	00000000
PV1-10	227	31	165	Colon/Rectal Surgery	165	Colon/Rectal Surgery	00000000
PV1-10	228	31	166	Gynecology/Obstetrics	189	Abortion	00000000
PV1-10	229	31	166	Gynecology/Obstetrics	157	 Womens Health 	00000000
PV1-10	230	31	172	Oral Surgery	172	Oral Surgery	00000000
PV1-10	231	31	172	Oral Surgery	281	Pedatric Oral Surgery	00000000
PV1-10	232	31	172	Oral Surgery	216	Dental Services	00000000
PV1-10	233	31	175	Palliative Medicine 	175	Palliative Medicine 	00000000
PV1-10	234	31	178	Podiatry	178	Podiatry	00000000
